Sr No.,Project Name,Sponsoring Authority,Location,Sector,Sub Sector,Total Project Cost (In Rs. Crore),PPPAC Meeting Date,Meeting Number,Recommended For
1,"Considering the revalidation of the revised cost of the Development, Maintenance and Management of the New NH-06 from Existing 61.8KM, Mawlyngkhung (Barapani Near Shillong in Meghalaya) to existing Km.197.40 New NH-06 (Panchgram in Assam) in the State of Meghalaya and Assam by 4-Laning with paved Shoulder on Hybrid Annuity Mode (HAM) Basis under Public-Private Partnership (PPP) Mode reg: -",Ministry of Road Transport and Highways (MoRTH),Meghalaya,Transport and Logistics,Roads,22864,21.02.2025,121st PPPAC,Final approval
2,"Four-lane, Badvel to Nellore section of NH-67 in the state of Andhra Pradesh on HAM",Ministry of Road Transport and Highways (MoRTH),Andhra Pradesh,Transport and Logistics,Roads,4377,04.02.2025,120th PPPAC,Final approval
3,Two-lane with Paved shoulder from Basnaghat (Morigaon) to Bhuragaon (in Darrang district) including new 2 lane Major Bridge over river Brahmaputra in the State of Assam on HAM,Ministry of Road Transport and Highways (MoRTH),Assam,Transport and Logistics,Roads,0,04.02.2025,120th PPPAC,Final approval
4,Six-lane Access Control Greenfield Capital Region Ring Road (Bhubaneswar Bypass) from Rameshwar to Tangi in the State of Odisha on HAM,Ministry of Road Transport and Highways (MoRTH),Odisha,Transport and Logistics,Roads,0,04.02.2025,120th PPPAC,Final approval
5,"Four-lane, Parmakudi to Ramanathapuram Section of NH-87 in the state of Tamil Nadu on HAM",Ministry of Road Transport and Highways (MoRTH),Tamil Nadu,Transport and Logistics,Roads,32,04.02.2025,120th PPPAC,Final approval
6,Ropeway project between Govindghat and Hemkund Sahib in the State of Uttarakhand on DBFOT model.,Ministry of Road Transport and Highways (MoRTH),Uttarakhand,Transport and Logistics,Roads,2589,01.01.2025,119th PPPAC,Final approval
7,Six-lane Zirakpur Bypass in the state of Punjab & Haryana on Hybrid Annuity Mode,Ministry of Road Transport and Highways (MoRTH),Punjab,Transport and Logistics,Roads,1878,01.01.2025,119th PPPAC,Final approval
8,"Four-lane STRR, NH948A - Obalapura to S.Mudugadapalli in Karnataka & Tamil Nadu on HAM.",Ministry of Road Transport and Highways (MoRTH),Karnataka,Transport and Logistics,Roads,8834,01.01.2025,119th PPPAC,Final approval
9,Six-Lane Greenfield Highway from Pagote to Chowk of NH 348B in Maharashtra on Built Operate Transfer (BOT) mode.,Ministry of Road Transport and Highways (MoRTH),Maharashtra,Transport and Logistics,Roads,3653,03.12.2024,118th PPPAC,Final approval
10,Four-Lane Patna – Arrah - Sasaram Access Controlled Greenfield Corridor’ as a new National Highway NH-119A on Hybrid Annuity Model (HAM),Ministry of Road Transport and Highways (MoRTH),Bihar,Transport and Logistics,Roads,0,03.12.2024,118th PPPAC,Final approval
11,"Ropeway Project between Sonprayag and Kedarnath on Design, Build, Finance, Operate and Transfer (DBFOT) model",Ministry of Road Transport and Highways (MoRTH),Uttarakhand,Transport and Logistics,Roads,0,03.12.2024,118th PPPAC,Final approval
12,"Greenfield Development, Maintenance and Management of a  new alignment of National Highway-06 from Mawlyngkhung in  Meghalaya (from 61.8 km on existing NH06) to Panchgram in  Assam (to 197.4 km on the existing NH06) by 4 laning with  paved shoulders.",Ministry of Road Transport and Highways (MoRTH),Meghalaya,Transport and Logistics,Roads,24805,09.11.2024,117th PPPAC,Final approval
13,Selection of a Private Partner to develop Infrastructure at the Indian Institute of Management (IIM) - Udaipur on PPP Mode.,Department of Higher Education,Rajasthan,Education,Infrastructure design and development,100,19.10.2024,116th PPPAC,Final approval
14,Selection of a Private Partner to develop Student Hostels at the Indian Institute of Technology (IIT) - Madras on PPP Mode.,Department of Higher Education,Rajasthan,Education,Infrastructure design and development,397,19.10.2024,116th PPPAC,Final approval
15,"Construction, Development, Financing Operation and Maintenance of Students Hostel in campus of Indian Institute of Information Technology (IIIT) - Nagpur on DBFOT under PPP Mode.",Department of Higher Education,Rajasthan,Education,Infrastructure design and development,53,19.10.2024,116th PPPAC,Final approval
16,"Development of 8- Lane Elevated Flyover at Tier 1 on Single Pier including upgradation of Existing Road to 4/6 Lane with 2 Lane Service Road on both sides of Nashik Phata to Khed section of NH-60 in the state of Maharashtra under NH(O) Projects on Build, Operate and Transfer (BOT) Mode.",Ministry of Road Transport and Highways (MoRTH),Maharashtra,Transport and Logistics,Roads,7808,02.03.2024,115th PPPAC,Final approval
17,Construction of Six lane access-controlled Greenfield Expressway from Km 0.000 to Km 213.803 (Tharad to Ahmedabad-Design length 213.803 km) in 6 packages under Bharatmala Pariyojana in the State of Gujarat on Hybrid Annuity Mode.,Ministry of Road Transport and Highways (MoRTH),Gujarat,Transport and Logistics,Roads,10579,02.03.2024,115th PPPAC,Final approval
18,"Development of 6 lane access-controlled Agra-Gwalior greenfield highway in the state of Uttar Pradesh, Rajasthan and Madhya Pradesh on BOT(Toll) Mode",Ministry of Road Transport and Highways (MoRTH),Uttar Pradesh,Transport and Logistics,Roads,4263,21.02.2024,114th PPPAC,Final approval
19,Development of 4-lane access-controlled Pathalgaon-Kunkuri-CG/JH border-Gumla-Bharda section as part of Raipur-Dhanbad Economic Corridor under Bharatmala Pariyojana in the state of Chhattisgarh and Jharkhand on HAM model,Ministry of Road Transport and Highways (MoRTH),Jharkhand,Transport and Logistics,Roads,4473,21.02.2024,114th PPPAC,Final approval
20,Development of 4 lane access-controlled Economic Corridor from Kharagpur to Moregram Section Km 0.000 to Km 230.957 of NH 116A divided into 5 packages in the state of West Bengal under Bharatmala Pariyojana on HAM model,Ministry of Road Transport and Highways (MoRTH),West Bengal,Transport and Logistics,Roads,1025,21.02.2024,114th PPPAC,Final approval
21,Construction of Northern Ayodhya Bypass (NAB) and Southern Ayodhya Bypass (SAB) with total length of 67.572 kms on HAM in the State of Uttar Pradesh,"Ministry of Road Transport and Highways, Government of India",Uttar Pradesh,Transport and Logistics,Roads,3935,20.02.2024,113th PPPAC,Final approval
22,Construction of Guwahati Ring Road in the state of Assam on DBFOT (Toll),Ministry of Road Transport and Highways (MoRTH),Assam,Transport and Logistics,Roads,5729,20.02.2024,113th PPPAC,Final approval
23,Development of Outer Harbour Container Terminal Project including Dredging and Construction of Breakwater at VOC Port on DBFOT Basis,"Ministry of Ports, Shipping and Waterways (MoPSW)",Tamil Nadu,Transport and Logistics,Ports,7056,29.11.2023,112th PPPAC,Final approval
24,Monetization of Telecom Tower Assets of BSNL under on Operate Maintain Transfer (OMT) Concession,Department of Telecommunications,Across India,Communication,Telecommunication & Telecom Services,4200,06.04.2023,111th PPPAC,Final approval
25,Modalities of Asset Monetization through PSU InvITs,Ministry of Power,Across India,Energy,Power,0,07.03.2023,110th PPPAC,Final approval
26,"Development of Container Terminal at Tuna-Tekra, Deendayal Port on BOT basis under PPP mode",Deendayal Port Authority,Gujarat,Transport and Logistics,Ports,4539,09.06.2022,109th PPPAC,In-principle approval
27,Development of Multipurpose Cargo Berth Off Tuna Tekra (Outside Kandla Creek) at Gulf of Kutch at Kandla on BOT basis under PPP mode,Deendayal Port Authority,Gujarat,Transport and Logistics,Ports,2250,09.06.2022,109th PPPAC,Final approval
28,Development of Steel Silos under Hub & Spoke Model_Project-3,D/o Food & Public Distribution,Delhi,Social and Commercial Infrastructure,Post-harvest storage infrastructure for agriculture and horticultural produce including cold storage,567,13.05.2022,108th PPPAC,Final approval
29,Development of Steel Silos under Hub & Spoke Model_Project-2,D/o Food & Public Distribution,Delhi,Social and Commercial Infrastructure,Post-harvest storage infrastructure for agriculture and horticultural produce including cold storage,653,13.05.2022,108th PPPAC,Final approval
30,Development of Steel Silos under Hub & Spoke Model_Project-1,D/o Food & Public Distribution,Delhi,Social and Commercial Infrastructure,Post-harvest storage infrastructure for agriculture and horticultural produce including cold storage,881,13.05.2022,108th PPPAC,Final approval
31,"Development (Creation, Upgradation, Operation, Maintenance, and Utilisation) of BharatNet through PPP",Department of Telecommunications,Multi State,Communication,Telecommunication & Telecom Services,32041,13.12.2021,107th PPPAC,Final approval
32,Development of Sonnagar-Gomoh Section (261.35 Km) of EDFC(Eastern Dedicated Freight Corridor) on Hybrid-DBFOT) model on PPP mode,Ministry of Railways,Multi State,Transport and Logistics,"Railway track including electrical & signalling system, tunnels, viaducts, bridges",9751,13.12.2021,106th PPPAC,Final approval
33,Asset monetization of two natural gas pipelines of GAIL through the InvIT route-'In-Principle' approval,Ministry of Petroleum and Natural Gas,Across India,Energy,Oil/Gas/Liquefied Natural Gas (LNG) storage facility,5000,27.08.2021,105th PPPAC,Revalidation of Final approval
34,Passenger Train Operations Project on PPP mode,Ministry of Railways,Across India,Transport and Logistics,"Railway track including electrical & signalling system, tunnels, viaducts, bridges",30099,14.06.2021,104th PPPAC,Final approval
35,Redevelopment and operation of Surat MMTH and Udhana railway station on PPP mode,Ministry of Railways,Gujarat,Transport and Logistics,"Railway track including electrical & signalling system, tunnels, viaducts, bridges",1285,24.05.2021,103rd PPPAC,In-principle approval
36,"Development of Eco-Tourism Resort in Minicoy Island, Lakshadweep Islands through PPP mode",Ministry of Home Affairs,Lakshadweep,Social and Commercial Infrastructure,Tourism,302,11.05.2021,102th PPPAC,Final approval
37,Construction of Sonnagar -Gomoh Section (263.705 Km) of Eastern Dedicated Freight Corridor on PPP                       basis,Ministry of Railways,Jharkhand,Transport and Logistics,"Railway track including electrical & signalling system, tunnels, viaducts, bridges",2270,18.03.2021,101st PPPAC,Final approval
38,"Development of two Strategic Reserves at Chandikhol Odisha and Padur II, Karnataka projects on DBFOT through PPP mode",Ministry of Petroleum and Natural Gas,Multi State,Energy,Oil/Gas/Liquefied Natural Gas (LNG) storage facility,16977,15.03.2021,100th PPPAC,Final approval
39,Redevelopment of Lucknow Railway Station through PPP model,Rail Land Development Authority,Uttar Pradesh,Transport and Logistics,"Railway track including electrical & signalling system, tunnels, viaducts, bridges",557,19.02.2021,99th PPPAC,In-principle approval
40,"Development (Creation, Upgradation, Operation, Maintenance, and Utilisation) of BharatNet through PPP",Department of Telecommunications,Across India,Communication,Telecommunication & Telecom Services,29432,19.02.2021,99th PPPAC,Final approval
41,"Development (Creation, Upgradation, Operation, Maintenance, and Utilisation) of BharatNet through PPP",Department of Telecommunications,Across India,Communication,Telecommunication & Telecom Services,29199,17.12.2020,98th PPPAC,Final approval
42,Passenger Train Operations Project on PPP mode,Ministry of Railways,Multi State,Transport and Logistics,"Railway track including electrical & signalling system, tunnels, viaducts, bridges",30099,29.10.2020,97th PPPAC,Final approval
43,"Development of Eco-Tourism Resort in Lalaji Bay, Long Island, Andaman and Nicobar Islands through PPP mode",Ministry of Home Affairs,Andaman and Nicobar Islands,Social and Commercial Infrastructure,Tourism,391,16.09.2020,96th PPPAC,Final approval
44,Redevelopment of New Delhi Railway Station & Development of Commercial Facilities on DBFOT basis under PPP mode to be undertaken by RLDA,Ministry of Railways,Delhi,Transport and Logistics,"Railway track including electrical & signalling system, tunnels, viaducts, bridges",4425,03.07.2020,95th PPPAC,In-principle approval
45,Redevelopment of Chhatrapati Shivaji Maharaj Terminus Railway Station on DBFOT basis on PPP mode to be undertaken by IRSDC,Ministry of Railways,Maharashtra,Transport and Logistics,"Railway track including electrical & signalling system, tunnels, viaducts, bridges",1796,03.07.2020,95th PPPAC,In-principle approval
46,"Operation, Management & Development of Multi-modal Terminal (MMT) at Sahibganj",Ministry of Shipping,Jharkhand,Transport and Logistics,Ports,376,01.06.2020,94th PPPAC,Final approval
47,Passenger Train Operations Project on PPP mode,Ministry of Railways,Multi State,Transport and Logistics,"Railway track including electrical & signalling system, tunnels, viaducts, bridges",22500,01.06.2020,92nd PPPAC,Final approval
48,Passenger Train Operations Project on PPP mode,Ministry of Railways,Across India,Transport and Logistics,"Railway track including electrical & signalling system, tunnels, viaducts, bridges",22500,17.03.2020,93rd PPPAC,Final approval
49,"Redevelopment of Gwalior, Nagpur, Amritsar and Sabarmati Railway stations on PPP mode",Ministry of Railways,Madhya Pradesh,Transport and Logistics,"Railway track including electrical & signalling system, tunnels, viaducts, bridges",300,17.12.2019,91st PPPAC,In-principle approval
50,Redevelopment of Nagpur Railway stations on PPP mode,Ministry of Railways,Maharashtra,Transport and Logistics,"Railway track including electrical & signalling system, tunnels, viaducts, bridges",465,17.12.2019,91st PPPAC,In-principle approval
51,Redevelopment of Amritsar Railway stations on PPP mode,Ministry of Railways,Punjab,Transport and Logistics,"Railway track including electrical & signalling system, tunnels, viaducts, bridges",375,17.12.2019,91st PPPAC,In-principle approval
52,Redevelopment of Sabarmati Railway stations on PPP mode,Ministry of Railways,Gujarat,Transport and Logistics,"Railway track including electrical & signalling system, tunnels, viaducts, bridges",156,17.12.2019,91st PPPAC,In-principle approval
53,Deepening and Optimization of Paradip Port Trust (PPT) Inner Harbour Facilities including construction of Western Dock Captive Berths to handle capesize vessels on PPP mode,Ministry of Shipping,Odisha,Transport and Logistics,Ports,3025,30.10.2019,90th PPPAC,Final approval
54,"Development of Eco-Tourism Resort in Lalaji Bay, Long Island, Andaman and Nicobar Islands through PPP mode",Ministry of Home Affairs,Andaman and Nicobar Islands,Social and Commercial Infrastructure,Tourism,391,27.08.2019,89th PPPAC,In-principle approval
55,"Development of Eco-Tourism Resort in Minicoy Island, Lakshadweep Islands through PPP mode",Ministry of Home Affairs,Lakshadweep,Social and Commercial Infrastructure,Tourism,302,27.08.2019,89th PPPAC,In-principle approval
56,"Opeartion, Management and Development (OMD) of Multimodal Terminal (MMT) at Varanasi under PPP mode",Ministry of Shipping,Uttar Pradesh,Social and Commercial Infrastructure,Affordable Housing,334,28.02.2019,86th PPPAC,Final approval
57,"Proposal for Operation, Management and Development of Ahmedabad Airport of Airports Authority of India (AAI) through PPP mode (Cost considered here is Estimated Investment by Cocessionaire)",Airports Authority of India,Gujarat,Transport and Logistics,Airport,1704,11.12.2018,85th PPPAC,Final approval
58,"Proposal for Operation, Management and Development of Jaipur Airport of Airports Authority of India (AAI) through PPP mode (Cost considered here is Estimated Investment by Cocessionaire)",Airports Authority of India,Rajasthan,Transport and Logistics,Airport,1838,11.12.2018,85th PPPAC,Final approval
59,"Proposal for Operation, Management and Development of Lucknow Airport of Airports Authority of India (AAI) through PPP mode (Cost considered here is Estimated Investment by Cocessionaire)",Airports Authority of India,Uttar Pradesh,Transport and Logistics,Airport,1673,11.12.2018,85th PPPAC,Final approval
60,"Proposal for Operation, Management and Development of Guwahati Airport of Airports Authority of India (AAI) through PPP mode (Cost considered here is Estimated Investment by Cocessionaire)",Airports Authority of India,Assam,Transport and Logistics,Airport,1507,11.12.2018,85th PPPAC,Final approval
61,"Proposal for Operation, Management and Development of Mangaluru Airport of Airports Authority of India (AAI) through PPP mode (Cost considered here is Estimated Investment by Cocessionaire)",Airports Authority of India,Karnataka,Transport and Logistics,Airport,1482,11.12.2018,85th PPPAC,Final approval
62,"Proposal for Operation, Management and Development of Trivandrum Airport of Airports Authority of India (AAI) through PPP mode (Cost considered here is Estimated Investment by Cocessionaire)",Airports Authority of India,Kerala,Transport and Logistics,Airport,813,11.12.2018,85th PPPAC,Final approval
63,"Development of Ecor-Tourism Resort in Lalaji Bay, Long Island, Andaman and Nicobar Islands through PPP mode",Ministry of Home Affairs,Andaman and Nicobar Islands,Social and Commercial Infrastructure,Tourism,379,07.12.2018,84th PPPAC,In-principle approval
64,Sx laning of Anandapuram - Pendurthi - Anakapalli section of NH 5 (New NH-16) from KM 681 to KM 731.78 alongwith fourlane connectivity to Visakhapatnam Port Road from KM 0 to KM 12.7 in Andhra Pradesh on Hybrid Annuity Mode,Ministry of Road Transport and Highways,Andhra Pradesh,Transport and Logistics,Roads,2355,22.09.2017,83nd PPPAC,Final approval
65,Six laning of Nidagatta-Mysore section of NH-275 from km 74.20 to km 135.304 in the state of Karnataka on Hybrid Annuity mode (Package-II),Ministry of Road Transport and Highways,Karnataka,Transport and Logistics,Roads,2178,17.05.2017,82nd PPPAC,Final approval
66,Six laning of Bangalore-Nidagatta section of NH-275 from km 18 to km 74.20 in the state of Karnataka on Hybrid Annuity Mode (Package I),Ministry of Road Transport and Highways,Karnataka,Transport and Logistics,Roads,1995,17.05.2017,82nd PPPAC,Final approval
67,6 laning of Narasannapeta-Ranastalam section on NH-16 (old NH-5) from km 580.671 to km 634.861 in the state of Andhra Pradesh under NHDP Phase V on Hybrid Annuity Mode,Ministry of Road Transport and Highways,Andhra Pradesh,Transport and Logistics,Roads,1323,17.05.2017,82nd PPPAC,Final approval
68,Six laning of Chakeri - Allahabad section of NH 2 (from KM 483.687 KM 628.753) in the State of State of Uttar Pradesh under NHDP Phase V on Hybrid Annuity Mode,Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,1735,14.02.2017,81st PPPAC,Final approval
69,4 laning of Solapur - Bijapur section of NH 13 from KM 0.00 to KM 110.542 in the State of Maharashtra and Karnataka under NHDP Phase III on DBFO (Toll) basis,Ministry of Road Transport and Highways,Multi State,Transport and Logistics,Roads,1577,14.02.2017,81st PPPAC,Final approval
70,4 laning of end of Pandoh bypass to Takoli section of NH 21 from KM 221.305 to 242.00 KM under NHDP IVB in the State of Himachal Pradesh on Hybrid Annuity Mode,Ministry of Road Transport and Highways,Himachal Pradesh,Transport and Logistics,Roads,2486,14.02.2017,81st PPPAC,Final approval
71,4 laning with paved shoulder of Porbandar - Dwarka section of NH 8E from KM 356.766 to KM 473 in the State of Gujarat on Hybrid Annuity Mode,Ministry of Road Transport and Highways,Gujarat,Transport and Logistics,Roads,1463,14.02.2017,81st PPPAC,Final approval
72,Operation and Maintenance of Select Areas of Jaipur Airport,Ministry of Civil Aviation,Rajasthan,Transport and Logistics,Airport,0,28.10.2016,80th PPPAC,Final approval
73,Operation and Maintenance of Select Areas of Ahmedabad Airport,Ministry of Civil Aviation,Gujarat,Transport and Logistics,Airport,0,28.10.2016,80th PPPAC,Final approval
74,Six Laning of Handia Varanasi Section of NH-2 from KM 713.146 to KM 785.544 in the State of Uttar Pradesh under NHDP Phase V on Hybrid Annuity Mode,Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,2065,28.10.2016,80th PPPAC,Final approval
75,Construction of New Link (NH-133B) from Km. 0.000 (Km. 200.87 of Sahibganj Bypass) in Jharkhand to Km. 15.885 (Junction of NH-133B and 131A on Manihanri Bypass) and construction of Manihari Bypass from Km. 0.000 (Junction of NH-133B and 131A on Manihari Bypass) to Km. 6.000 near Naranpur of NH-131A in the State of Bihar including 4 Lane Ganga Bridge on Hybrid Annuity Mode under NH(0thers),Ministry of Road Transport and Highways,Multi State,Transport and Logistics,Roads,1906,13.06.2016,79th PPPAC,Final approval
76,Four laning of Phagwara-Rupnagar of NH-344A in Punjab on Hybrid Annuity Mode (total 80.82 KM),Ministry of Road Transport and Highways,Punjab,Transport and Logistics,Roads,1170,25.04.2016,78th PPPAC,Final approval
77,Construction and Upgradation of NH-131A from Km. 34.578 near Narenpur to Km. 81.000 near Purnea to 4 Lane standard in thew State of Bihar on Hybrid Annuity Model under NH(0) Funding  (Package II),Ministry of Road Transport and Highways,Bihar,Transport and Logistics,Roads,1161,22.03.2016,77th PPPAC,Final approval
78,Construction of New Link (NH-133B) from Km. 0.000 (Km. 200.87 of Sahibganj Bypass) in Jharkhand to Km. 15.885 (Junction of NH-133B and 131A on Manihanri Bypass) and construction of Manihari Bypass from Km. 0.000 (Junction of NH-133B and 131A on Manihari Bypass) to Km. 6.000 near Naranpur of NH-131A in the State of Bihar including 4 Lane Ganga Bridge on Hybrid Annuity Mode under NH(0) funding (Package I),Ministry of Road Transport and Highways,Multi State,Transport and Logistics,Roads,1906,22.03.2016,77th PPPAC,Final approval
79,"Re-development of Berth 8, 9 and Barge Berth at Port of Marmugao, Goa",Ministry of Shipping,Goa,Transport and Logistics,Ports,1421,22.03.2016,77th PPPAC,Final approval
80,Four Laning Aurangabad to Telwadi Section of NH - 211 from Km. 290.200 to 376.000 in the State of Maharashtra under the NHDP Phase IV on DBFOT (Toll) Basis,Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,1252,22.03.2016,77th PPPAC,Final approval
81,Six Laning of Kharar to Ludhiana Section of NH - 95 (New NH - 05) from Kharar Km. 10+185 to Samrala Chowk Ludhiana Km. 86+199 in the State of Punjab under NHDP Phase V on Hybrid Annuity Mode,Ministry of Road Transport and Highways,Punjab,Transport and Logistics,Roads,1388,22.03.2016,77th PPPAC,Final approval
82,Four laning of Chikhali to Fagne Section of NH-6 from Km. 360.000 to Km. 510.000 in the State of Maharashtra on DBFOT Basis under NHDP Phase IV,Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,2005,02.02.2016,76th PPPAC,Final approval
83,Two Laning of proposed Shimla Bypass (Kaithalighat to Shimla Section) of NH-22 under NHDP Phase III on Hybrid Annuity Mode,Ministry of Road Transport and Highways,Himachal Pradesh,Transport and Logistics,Roads,1161,02.02.2016,76th PPPAC,Final approval
84,Eight/Six Laning of Delhi Meerut Expressway from Km. 8.360 to Km. 27.740 (UP Border to Dasna) oh NH-24 on Hybrid Annuity Mode (Package II),Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,1377,02.02.2016,76th PPPAC,Final approval
85,Four Laning of Lucknow Sultanpur Section of NH-56 on Hybrid Annuity Mode,Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,1638,02.02.2016,76th PPPAC,Final approval
86,Setting Up of Floating Storage and Regasification Unit in Mumbai Harbour on DBFOT Basis,Ministry of Shipping,Maharashtra,Transport and Logistics,Ports,2690,29.12.2015,75th PPPAC,Final approval
87,Final Approval for Six laning of Aurangabad to Bihar/ Jharkhand Border section of NH-2 from Km 180.00 to Km 249.320,Ministry of Road Transport and Highways,Bihar,Transport and Logistics,Roads,1006,15.10.2015,74th PPPAC,Final approval
