Sr No.,Project Name,Sponsoring Authority,Location,Sector,Sub Sector,Total Project Cost (In Rs. Crore),PPPAC Meeting Date,Meeting Number,Recommended For
88,Final Approval for Six laning of Bihar/ Jharkhand Border (Chordaha) to Barwa Adda section of NH-2 from Km 249.320 to Km 400.132,Ministry of Road Transport and Highways,Jharkhand,Transport and Logistics,Roads,2769,15.10.2015,74th PPPAC,Final approval
89,"Mechanization of EQ 1,2,3 Berths at Paradip Port on BOT basis under PPP Mode",Ministry of Shipping,Odisha,Transport and Logistics,Ports,1413,11.06.2015,73rd PPPAC,Final approval
90,Four laning of Chikli to Fagne Section of NH-6 from Km 360.00 to Km 510.00,Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,1853,10.04.2015,72th PPPAC,Final approval
91,Four laning of Cuttack-Augul section of NH-42 from km 0.000 to 112.000 in the state of Orissa under NHDP Phase IV B on BoT (Toll) basis,Ministry of Road Transport and Highways,Odisha,Transport and Logistics,Roads,1463,10.04.2015,72nd PPPAC,Final approval
92,Four laning of Amravati to Chikhli Section of NH-6 from Km 166.00 to Km 360.00 in the state of Maharashtra under NHDP Phase IV,Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,2288,10.04.2015,72nd PPPAC,Final approval
93,Four laning of fagne to Gujarat-Maharashtra Border section of NH 6 from Km 510.00 to Km 650.79 in the state of Maharashtra under NHDP Phase IV,Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,1886,10.04.2015,72nd PPPAC,Final approval
94,Four laning of Guna to Biaora section of NH 3 from Km 332.100 to Km 426.100 in the state of Madhya Pradesh under NHDP phase IV,Ministry of Road Transport and Highways,Madhya Pradesh,Transport and Logistics,Roads,1013,20.03.2015,71st PPPAC,Final approval
95,Four laning of Biora - Dewas section of NH-3 from Km 426.100 to Km 566.450 in the state of Madhya Pradesh under NHDP phase IV,Ministry of Road Transport and Highways,Madhya Pradesh,Transport and Logistics,Roads,1584,20.03.2015,71st PPPAC,Final approval
96,Six laning of Agra-Etawah Section of NH 2 from Km 199/660 to km 323.525 on BoT (Toll) in the state of Uttar Pradesh under NHDP Phase V.,Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,1650,18.02.2015,70th PPPAC,Final approval
97,"Four laning of Solapur - Bijapur section of  NH 13, under NHDP Phase III from km 0.000 to 110.542 in the States of Maharashtra and Karnataka on BOT (Toll) Basis",Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,1378,18.02.2015,70th PPPAC,Final approval
98,Eight laning of Mukarba Chowk to Panipat of NH 1 (DEL-HRY),Ministry of Road Transport and Highways,Haryana,Transport and Logistics,Roads,2129,18.02.2015,70th PPPAC,Final approval
99,Four laning of Hospet-Chitradurga section of NH-13 from km 299.000 to km 418.600 in the state of Karnataka under NHDP Phase IV B on BoT (Toll) basis,Ministry of Road Transport and Highways,Karnataka,Transport and Logistics,Roads,1388,22.01.2015,69th PPPAC,Final approval
100,Four/six laning of Raipur-Bilaspur section of NH 200 from km 0.000 to km 127.650 in the State of Chhattisgarh under NHDP Phase IV B on BoT (Toll) basis,Ministry of Road Transport and Highways,Chhattisgarh,Transport and Logistics,Roads,1549,23.12.2014,68th PPPAC,Final approval
101,Six laning of Chakeri-Allahabad section of NH-2 from km 483.687 to km 630.0 under NHDP Phase-V on BOT (Toll) basis.,Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,1662,23.12.2014,68th PPPAC,Final approval
102,Six laning of Handia- Varanasi from km 713.146 to km 785.544 under NHDP-V,Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,2356,27.11.2014,67th PPPAC,Final approval
103,Eastern Peripheral Expressway (NH No. NE-II),Ministry of Road Transport and Highways,Haryana,Transport and Logistics,Roads,4489,27.11.2014,67th PPPAC,Final approval
104,Six laning of Chandikhole - Baleshwar section of NH 5 from NH 62.00 and km 199.141 in the state of Orissa,Ministry of Road Transport and Highways,Odisha,Transport and Logistics,Roads,2177,27.11.2014,67th PPPAC,Final approval
105,Four laning of Nagina Kashipur Section of NH 74 from KM 71.614 to KM 170.407 under NHDP IV,Ministry of Road Transport and Highways,Multi State,Transport and Logistics,Roads,1099,31.07.2014,66th PPPAC,Final approval
106,Four laning of Lucknow-Sultanpur Section of NH 56 from KM 11.5 to KM 135 under NHDP IV,Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,1276,31.07.2014,66th PPPAC,Final approval
107,Four laning of Singhara-Bhinjhabal Section of NH6 from KM 310.806 to KM 414.982 under NHDP IV,Ministry of Road Transport and Highways,Odisha,Transport and Logistics,Roads,1045,31.07.2014,66th PPPAC,Final approval
108,Four-laning of Chutmalpur-Ganeshpur section of NH-72A from Km 0.000 (Km 22.825 of NH-73) to Km 17.900 & Roorkee-Chutmalpur-Saharanpur-Yamunanagar (UP/Haryana Border) Section of NH-73 from Km 0.000 (Km 167.800 of NH-58) to Km 86.855in the State of Uttarakh,Ministry of Road Transport and Highways,Multi State,Transport and Logistics,Roads,1390,09.06.2014,65th PPPAC,Final approval
109,Four laning of Mohania - Ara section of NH -30 (KM 0.000 to KM 116.700) in the State of Bihar on DBFOT (Toll) basis,Ministry of Road Transport and Highways,Bihar,Transport and Logistics,Roads,917,09.06.2014,65th PPPAC,Final approval
110,Four laning of Rajauli - Bakhtiyarpur section of NH -31 in the State of Bihar on DBFOT (Toll) basis,Ministry of Road Transport and Highways,Bihar,Transport and Logistics,Roads,847,09.06.2014,65th PPPAC,Final approval
111,Four-laning a section between Yadgiri-Warangal section of NH 202 from km 54.000 to km 150.000 in the State of Andhra Pradesh under NHDP-IV on BOT (Toll) basis,Ministry of Road Transport and Highways,Andhra Pradesh,Transport and Logistics,Roads,1123,28.04.2014,64th PPPAC,Final approval
112,Widening and Strengthening of Bikaner - Phalodi section of NH - 15 to 4 lane from km 4.200 to km 55.250 and two lane with paved shoulder from km 55.250 ot km 163.500 under NHDP - Phase IV on BOT (Toll) mode in the state of Rajasthan,Ministry of Road Transport and Highways,Rajasthan,Transport and Logistics,Roads,823,27.02.2014,63rd PPPAC,Final approval
113,Development of additional liquid bulk terminal at Jawaharlal Nehru Port (JNPT),Ministry of Shipping,Maharashtra,Transport and Logistics,Ports,2496,27.02.2014,63rd PPPAC,Final approval
114,"Delhi - Meerut Expressway and other connecting roads including 6/8 laning of NH-24 from km 0.000 to km 49.23, NH-58 from km 6.800 to km52.528 and  NH-235 from km 0.360 to km 8.800 on DBFOT  (Toll) basis in the State of Delhi and Uttar Pradesh (Total Length)",Ministry of Road Transport and Highways,Multi State,Transport and Logistics,Roads,6571,27.02.2014,63rd PPPAC,Final approval
115,Four laning of Sultanpur-Varanasi Section of NH-56 from km 134.700 to km 271.300 in the State of Uttar Pradesh under NHDP - IV on DBFOT (Toll) basis.,Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,1778,27.02.2014,63rd PPPAC,Final approval
116,Four-laning of Ghaghar Bridge (Indo Nepal Border) to Varanasi section from Km 121.800 to Km 298.450 of NH 233 in the State of Uttar Pradesh under NHDP IV on BOT (Toll) basis,Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,1954,27.02.2014,63rd PPPAC,Final approval
117,"Four laning of Zirakpur to Patiala section of NH 64 under VGF Scheme, length 50.70 km",Ministry of Road Transport and Highways,Punjab,Transport and Logistics,Roads,536,27.02.2014,63rd PPPAC,Final approval
118,Four laning with PSS of Amritsar to Bathinda section  of NH - 15 from km 103.000 to km 287.500 in the State of Punjab  on BOT (Toll) basis under NHDP - IV,Ministry of Road Transport and Highways,Punjab,Transport and Logistics,Roads,1899,27.02.2014,63rd PPPAC,Final approval
119,Two laning with paved shoulder / Four laning of Tamil Nadu / Karnataka Border to Bangalore section of NH-209 from km 266.530 to km 458.52  in the State of Karnataka under NHDP Ph IV on DBFOT (Toll) basis,Ministry of Road Transport and Highways,Karnataka,Transport and Logistics,Roads,693,17.01.2014,62nd PPPAC,Final approval
120,Four laning of Kazhakkuttam to Mukkola section in the State of Kerala,Ministry of Road Transport and Highways,Kerala,Transport and Logistics,Roads,578,17.01.2014,62nd PPPAC,Final approval
121,Two laning with paved shoulder  of Jabalpur - Mandala - Chilpi section  from km 3/4 to km 192.400 of NH-12A in the State of Madhya Pradesh on DBFOT basis under NHDP - IV,Ministry of Road Transport and Highways,Madhya Pradesh,Transport and Logistics,Roads,812,17.01.2014,62nd PPPAC,Final approval
122,Four laning of Ambala - Kaithal section of NH-65 including Ambala Bypass in the State of Haryana on BOT (Toll) project on DBFOT (Toll) basis under NHDP Phase II,Ministry of Road Transport and Highways,Haryana,Transport and Logistics,Roads,878,17.01.2014,62nd PPPAC,Final approval
123,"Development of 4th Container at JNPT, Nhava Seva near Mumbai in the State of Maharashtra on DBFOT basis",Ministry of Shipping,Maharashtra,Transport and Logistics,Ports,7915,26.12.2013,61st PPPAC,Final approval
124,"Development of Container Terminal at Ennore Port, Tiruvallur District in the State of Tamil Nadu",Ministry of Shipping,Tamil Nadu,Transport and Logistics,Ports,1270,26.12.2013,61st PPPAC,Final approval
125,Development of  Offshore  Multipurpose Cargo Berth at Mumbai Port in the State of Maharashtra on DBFOT basis,Ministry of Shipping,Maharashtra,Transport and Logistics,Ports,696,26.12.2013,61st PPPAC,Final approval
126,Development  of a Container Terminal at Tuna Tekra in Kandla Port Kutch region in the State of Gujarat on DBFOT basis,Ministry of Shipping,Gujarat,Transport and Logistics,Ports,5992,26.12.2013,61st PPPAC,Final approval
127,"Development of a  Container Terminal at Diamond Harbour near Kolkota Port, in the State of West Bengal on DBFOT basis",Ministry of Shipping,West Bengal,Transport and Logistics,Ports,1759,26.12.2013,61st PPPAC,Final approval
128,Two laning with paved shoulder from km 0.000 to km7.950 ( Katni Bypass) & km 4.600 to km 245.000  of Katni -  Shahdol - Anooppur to MP/CG Border section on NH-78 in the State of Madhya Pradesh on DBFOT,Ministry of Road Transport and Highways,Madhya Pradesh,Transport and Logistics,Roads,811,26.12.2013,61st PPPAC,Final approval
129,Four laning with paved side shoulders of a section betwwen Jharpokharia Baleshwar,Ministry of Road Transport and Highways,Odisha,Transport and Logistics,Roads,706,31.10.2013,60th PPPAC,Final approval
130,Four laning of PSS of Sangrur - Punjab/Haryana border section of NH - 71 from km 181.805 (Sangrur) to km 238.695 (Punjab/Haryana border) in the State of Punjab on BOT (Toll) basis under NHDP - IV,Ministry of Road Transport and Highways,Punjab,Transport and Logistics,Roads,482,05.08.2013,59th PPPAC,Final approval
131,Two laning of Zojila Tunnel of 14.083 km length on NH - 1D in the State of Jammu & Kashmir on BOT annuity basis,Ministry of Road Transport and Highways,Jammu and Kashmir,Transport and Logistics,Roads,9090,05.08.2013,59th PPPAC,Final approval
132,Four laining with PSS of Kaithal to Rajasthan Border section of NH 152/65 from km 33.250 to km 243.580 in the State of Haryana under NHDP IV  on BOT (Toll) basis,Ministry of Road Transport and Highways,Haryana,Transport and Logistics,Roads,1393,21.05.2013,58th PPPAC,Final approval
133,Four laning with PSS of Aurangabad to Yedshi section on NH 211  from km 100.000 to km 290.200 in the State of Maharashtra on DBFOT pattern,Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,1871,21.05.2013,58th PPPAC,Final approval
134,Four laning with PSS of Solapur to Yedshi section on NH 211  from km 0.000 to km 100.000 in the State of Maharashtra on DBFOT pattern,Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,973,21.05.2013,58th PPPAC,Final approval
135,Two /Four laning with PSS of Gadu to Dwaraka section on NH 8E from km 263.000 to km 473.000 in the State of Gujarat on DBFOT pattern,Ministry of Road Transport and Highways,Gujarat,Transport and Logistics,Roads,1529,21.05.2013,58th PPPAC,Final approval
136,"Six/ Eight laning of JNPT Port Road Project ofn Mumbai JNPT Port Road Company  Ltd. (MJPRCL) from km 3.60 to km 27.27  at NH 4B (A1 - E section), km 0.0 to km 4.492 at NH-4B (D-G section), km 5.3 to km 14. 85 on SH-54 and km 0.000 to km 6.200 on Amra Marg",Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,1822,21.05.2013,58th PPPAC,Final approval
137,Four laning with PSS of a section between Ghoshpukur- Falakata-Salsalabari Section of NH 31D in the state of West Bengal on BOT (Toll) basis under NHDP-II.,Ministry of Road Transport and Highways,West Bengal,Transport and Logistics,Roads,2212,22.02.2013,57th PPPAC,Final approval
138,"Development of a new terminal termed as the extension of the existing container terminal, Outer Harbour, extending upto the Eastern breakwaters, at Visakhapatnam Port on Design Build, Finance, Operate and Transfer (DBFOT) basis",Ministry of Shipping,Andhra Pradesh,Transport and Logistics,Ports,633,22.02.2013,57th PPPAC,Final approval
139,"Up-gradation of existing facilities of OB-1, OB-2 at Outer Harbour (OH) and WQ-1 Berth at Inner Harbour (IH) of Visakhapatnam Port for handling iron ore cargo on DBFOT basis",Ministry of Shipping,Andhra Pradesh,Transport and Logistics,Ports,845,22.02.2013,57th PPPAC,Final approval
140,"Two laning with PSS a section, between Kerala Border to Kollegal section of NH-212 in the state of Karnataka on BOT (Toll) basis under NHDP-IV",Ministry of Road Transport and Highways,Karnataka,Transport and Logistics,Roads,523,22.02.2013,57th PPPAC,Final approval
141,"Four-laning of Rohtak - Hisar Section of NH-10 connecting to NH-71, in Haryana under NHDP-III on BOT (Toll) basis",Ministry of Road Transport and Highways,Haryana,Transport and Logistics,Roads,959,21.12.2012,56th PPPAC,Final approval
142,Four-laning of Bhuban-Dubari-Chandikhole section of NH-200 in Odisha under NHDP-III on DBFOT (Toll) basis.,Ministry of Road Transport and Highways,Odisha,Transport and Logistics,Roads,652,21.12.2012,56th PPPAC,Final approval
143,Four-Laning of Bhavnagar-Veraval Section of NH-8E in Gujarat under NHDP-IV on BOT (Toll) basis,Ministry of Road Transport and Highways,Odisha,Transport and Logistics,Roads,2782,21.12.2012,56th PPPAC,Final approval
144,Four-laning a section between Khed-Sinnar section of NH 50 from km 42 to km 177 in the State of Maharashtra under NHDP-IV on BOT (Toll) basis.,Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,1348,21.12.2012,56th PPPAC,Final approval
145,Four-laning of Rewa-Sidhi section of NH-75 E from km. 2.8 to km 83.4 in the State of Madhya Pradesh under NH (O) on DBFOT (Toll) basis,Ministry of Road Transport and Highways,Madhya Pradesh,Transport and Logistics,Roads,628,21.12.2012,56th PPPAC,Final approval
146,Two-laning with Paved Side Shoulders of Nagaur-Jodhpur section of NH-65 from km 166.26 to km 296.07 in the State of Rajasthan under NH (O) on DBFOT (Toll) basis.,Ministry of Road Transport and Highways,Rajasthan,Transport and Logistics,Roads,440,21.12.2012,56th PPPAC,Final approval
147,"Development of a multipurpose Berth and a Mechanised Berth at Haldia Dock -II (North), Haldia Dock Complex(HDC), Kolkata Port Trust",Ministry of Shipping,West Bengal,Transport and Logistics,Ports,821,21.11.2012,55th PPPAC,Final approval
148,"Development of a multipurpose Berth and a Mechanised Berth at Haldia Dock -II (South), Haldia Dock Complex(HDC), Kolkata Port Trust",Ministry of Shipping,West Bengal,Transport and Logistics,Ports,886,21.11.2012,55th PPPAC,Final approval
149,"Two-laning with PSS section, between Bijapur, Gulbarga, Homnabad section of NH 218 from Km 195.000 to Km 418.000 in the State of Karnataka on BOT (Toll)",Ministry of Road Transport and Highways,Karnataka,Transport and Logistics,Roads,681,28.09.2012,54th PPPAC,Final approval
150,Four-laning with PSS of Jabalpur-Bhopal section of NH-12 from km 10.400 to km 301.800 under NHDP Phase III on BOT (Toll) basis,Ministry of Road Transport and Highways,Madhya Pradesh,Transport and Logistics,Roads,2486,28.09.2012,54th PPPAC,Final approval
151,"Four/Two-laning of Baharagora to Sambalpur Section from km 200.00 to 566.000 Section of NH-6 in the State of Orissa under NHDP, IV on BOT (Toll) basis",Ministry of Road Transport and Highways,Odisha,Transport and Logistics,Roads,1949,28.09.2012,54th PPPAC,Final approval
152,"Two laning Z-Morh Tunnel section of NH-I on BOT (Annuity) in Sonamarg, Srinagar, Jammu and Kashmir",Ministry of Road Transport and Highways,Jammu and Kashmir,Transport and Logistics,Roads,2680,16.07.2012,53rd PPPAC,Final approval
153,Four-laning of Kashipur-Sitarganj Section of NH-74 from km 175.000 to km 252.200 in the States of Uttarakhand and Uttar Pradesh under NHDP V B on BOT (Toll) basis,Ministry of Road Transport and Highways,Multi State,Transport and Logistics,Roads,606,16.07.2012,53rd PPPAC,Final approval
154,"Four-laning of a section under NHDP-IV, between Hubli - Hospet section of NH 63 from km 129+249 to km 267+000 in the State of Karnataka on BOT (Toll) basis.",Ministry of Road Transport and Highways,Karnataka,Transport and Logistics,Roads,1293,16.07.2012,53rd PPPAC,Final approval
155,"Four-laning of Rajsamand-Bhilwara section of NH-(78, 79 & 8) from km 0.000 to km 87.250 in the State of Rajasthan under NHDP IV on BOT (Toll) basis.",Ministry of Road Transport and Highways,Rajasthan,Transport and Logistics,Roads,678,16.07.2012,53rd PPPAC,Final approval
156,"Two-laning with PSS of Salasar to Haryana border, section of NH-65 from km 154.141 to km 0 and capacity augmentation in 2021 for four laning in the State of Rajasthan under NHDP IV on BOT (Toll) basis",Ministry of Road Transport and Highways,Rajasthan,Transport and Logistics,Roads,530,16.07.2012,53rd PPPAC,Final approval
157,Four-laning with PSS of Jodhpur-Pali section of NH-65 (from km 308.0 to km 366.0) and Pali bypass starting from km 366.0of NH-65 to km 114 of NH-14 in the State of Rajasthan under NH (O) on DBFOT (Toll) basis,Ministry of Road Transport and Highways,Rajasthan,Transport and Logistics,Roads,333,16.07.2012,53rd PPPAC,Final approval
158,"Development of Single Point Mooring (SPM) & allied facilities off Veera, outside Kandla Creek at Kandla Port, Gulf of Kutch, Gujarat on BOT basis to handle crude (petroleum) oil",Ministry of Shipping,Gujarat,Transport and Logistics,Ports,622,10.07.2012,52nd PPPAC,Final approval
159,"Development of North Cargo Berth-III for handling bulk cargoes, Thermal Coal and Rock Phosphate, at V.O Chidambaranar Port on DBFOT basis",Ministry of Shipping,Tamil Nadu,Transport and Logistics,Ports,420,10.07.2012,52nd PPPAC,Final approval
160,"Development of North Cargo Berth-IV for handling bulk cargoes, Thermal Coal and Copper Concentrate, at V.O Chidambaranar Port on DBFOT basis",Ministry of Shipping,Tamil Nadu,Transport and Logistics,Ports,355,10.07.2012,52nd PPPAC,Final approval
161,"Development of a Riverine Multipurpose Jetty at the Outer Terminal-1 in the upstream of 3rd Oil Jetty at Haldia Port in order to handle bulk cargo, commodities Coal, Iron ore & other dry bulk cargo on DBFOT basis",Ministry of Shipping,West Bengal,Transport and Logistics,Ports,279,10.07.2012,52nd PPPAC,Final approval
162,Four laning of Goa/Karnataka Boarder to Kundapur section of NH - 17 from km 93.700 to km 283.300 in the state of Karnataka under NHDP -IV pm DBFOT (Toll),Ministry of Road Transport and Highways,Karnataka,Transport and Logistics,Roads,1655,09.03.2012,51st PPPAC,Final approval
163,Six laning of Anandapuram-Visakhapatnam-Anakapalli section of NH-5 from Km 682.98 to Km 741.200 in the State of Andhra Pradesh under NHDP Phase-V on BOT (Toll) basis.,Ministry of Road Transport and Highways,Andhra Pradesh,Transport and Logistics,Roads,839,09.03.2012,51st PPPAC,Final approval
164,Six laning (including Construction of additional 4 lane Bridge across River Narmada) of Vadodara-Surat Section of NH-8 from 192.000 to Km 198.000 in the State of Gujarat under NHDP Phase-V on BOT (Toll) basis.,Ministry of Road Transport and Highways,Gujarat,Transport and Logistics,Roads,473,09.03.2012,51st PPPAC,Final approval
165,Four laning of Coimbatore-Mettupalayam Section of NH-67 from Km 323/850 to Km 377/780 in the State of Tamil Nadu under NHDP Phase-III on BOT (Toll) basis.,Ministry of Road Transport and Highways,Tamil Nadu,Transport and Logistics,Roads,592,09.03.2012,51st PPPAC,Final approval
166,Four laning of Haryana/Punjab Border to Jind Section of NH-71 from Km 239.000 to Km 307.000 in the State of Haryana under NHDP Phase-III on BOT (Toll) basis.,Ministry of Road Transport and Highways,Haryana,Transport and Logistics,Roads,439,09.03.2012,51st PPPAC,Final approval
167,Six-laning of Aurangabad-Barwa Adda Section of NH-2 from Km 180.000 to 398.750 in the State of Bihar and Jharkhand under NHDP Phase-V on BOT (Toll) basis.,Ministry of Road Transport and Highways,Multi State,Transport and Logistics,Roads,2340,09.03.2012,51st PPPAC,Final approval
168,Six-laning of Gundugolanu - Rajahmundry section of NH-5 from km 1022.494 to km 901.753 in the State of Andhra Pradesh under NHDP Phase V on BOT (Toll) basis.,Ministry of Road Transport and Highways,Andhra Pradesh,Transport and Logistics,Roads,1617,17.02.2012,50th PPPAC,Final approval
169,Four laning of Hoskate-Dabespet Section on NH-207 in the State of Karnataka under NHDP Phase IV on DBFOT (Toll) basis,Ministry of Road Transport and Highways,Karnataka,Transport and Logistics,Roads,721,17.02.2012,50th PPPAC,Final approval
170,Patiala-Sangrur-Barnala-Bathinda section of NH-64 from Km. 50.000 to Km. 209.500 in the state of Punjab (DBFOT) basis under NHDP-IV.,Ministry of Road Transport and Highways,Punjab,Transport and Logistics,Roads,1586,17.02.2012,50th PPPAC,Final approval
171,Two laning with paved shoulders of Raibarelly-Jaunpur Section of NH-231 from Km 0.000 to Km 166.4 in the state of Uttar Pradesh under NHDP - IV on BoT (Annuity) basis.,Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,569,17.02.2012,50th PPPAC,Final approval
172,Two laning with paved shoulders of Nagaur-Bikaner section of NH-89 from km 171/00 to km 267/325 of NH 89 (including bypass at Nagaur from km 180/500 of NH-65 to km 171/00 of NH-89) in the state of Rajasthan under NH (Others) with implementation of the pro,Ministry of Road Transport and Highways,Rajasthan,Transport and Logistics,Roads,378,17.02.2012,50th PPPAC,Final approval
173,Mechanisation of WQ-1  Berth in the Inner Harbour of Visakhapatanam  Port for handling Iron Ore on DBFOT Basis,Ministry of Shipping,Andhra Pradesh,Transport and Logistics,Ports,275,23.01.2012,49th PPPAC,Final approval
174,"Chandikole - Paradeep Section, km 0.000 to 76.618  of NH - 5A  under NHDP V on BOT (Toll)",Ministry of Road Transport and Highways,Odisha,Transport and Logistics,Roads,1014,23.01.2012,49th PPPAC,Final approval
175,"Four laning of Chandikhole - Dubari - Talchar Secton of NH 200, km 301.89 to km 428.03 including km 8.500 to km 15,.75  in the State of Orissa",Ministry of Road Transport and Highways,Odisha,Transport and Logistics,Roads,1273,13.12.2011,48th PPPAC,Final approval
176,"Four laining of Gomti -  Chauraha - Udaipur Section of NH - 8 , km 177.000 to km 260. 10 under NHDP  - IV A on BOT (Toll) Basis",Ministry of Road Transport and Highways,Rajasthan,Transport and Logistics,Roads,943,13.12.2011,48th PPPAC,Final approval
177,"Two / Four laing of Vikravandi to Meensuruti Section of NH - 45C from km 0 .000 to km 93.500 and two laning with PSS from Meensuruti, km 93.500 to Thanjavur km 164.614 in the State of Tamil Nadu under NHDP - IV  on BOT (Toll) Basis.",Ministry of Road Transport and Highways,Tamil Nadu,Transport and Logistics,Roads,1090,13.12.2011,48th PPPAC,Final approval
178,Two /  Four laning of section between Madurai to Ramanathapuram  from km  5.000 to km 79. 340 and two lane with paved shoulders from km 79.340 to km 118.795 of NH 49 in Tamil Nadu under NHDP Phase III  on BOT (Toll)  Basis.,Ministry of Road Transport and Highways,Tamil Nadu,Transport and Logistics,Roads,683,13.12.2011,48th PPPAC,Final approval
