Sr No.,Project Name,Sponsoring Authority,Location,Sector,Sub Sector,Total Project Cost (In Rs. Crore),PPPAC Meeting Date,Meeting Number,Recommended For
179,Two / Fourl laning with paved shoulders  of Sikar - Bikaner Section of NH - 11 (km 340.188 to km 557. 775 via Sikar By - Pass) and Bikaner Bypass (km 553. 869 of NH-11 to km 267.325 of NH-89) in the State of Rajasthan under National Highways (Others)  on,Ministry of Road Transport and Highways,Rajasthan,Transport and Logistics,Roads,628,13.12.2011,48th PPPAC,Final approval
180,Four laning with paved shoulders of Sinnnar - Nashik Section of NH-50 (km 177 to 201.35 in the state of Maharashtra under National Highways (Others)  on BOT (Toll) Basis,Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,313,13.12.2011,48th PPPAC,Final approval
181,Construction of new bridges and operation and maintenance of four-laned road of the Baleshwar-Kharagpur section of NH-60 from km 0.00 to km 119.30 on BOT (Toll) basis,Ministry of Road Transport and Highways,Bihar,Transport and Logistics,Roads,480,11.11.2011,47th PPPAC,Final approval
182,Six-laning of Vijayawada-Gundugolanu section of NH-5 section from km 1076.48.00 to km 1022.48 under NHDP Phase V on BOT (Toll) basis:,Ministry of Road Transport and Highways,Andhra Pradesh,Transport and Logistics,Roads,1684,11.11.2011,47th PPPAC,Final approval
183,Four-laning Kiratpur- Ner Chowk Section from  Km 73.20 to Km 186.50 of NH-21 in the State of Himachal Pradesh under NHDP-III on BOT (Toll) basis:,Ministry of Road Transport and Highways,Himachal Pradesh,Transport and Logistics,Roads,1818,11.11.2011,47th PPPAC,Final approval
184,"Four-laning a section of the National Highway 73, between 4 Laning of Panchkula, Yamunanagar section from Km 71.640 to Km 179.285  in the State of Haryana under NHDP-III on BOT (Toll) basis:",Ministry of Road Transport and Highways,Haryana,Transport and Logistics,Roads,935,11.11.2011,47th PPPAC,Final approval
185,Development of housing for Central Para Military Forces (CPMF) through BoT (Annuity) mode for 10 clusters (Lot 2),Ministry of Home Affairs,Multi State,Social and Commercial Infrastructure,Affordable Housing,3818,14.09.2011,46th PPPAC,Final approval
186,Four laning of Rampur-Kathgodam section of NH-87 from km 0.000 to km 88.000 in the state of Uttar Pradesh and Uttarakhand under NHDP Phase-III on BoT (Toll) basis,Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,790,14.09.2011,46th PPPAC,Final approval
187,Four laning of Maharashtra/Karnataka Border to Sangareddy Section of NH 9 from Km 348/800 to km 423/800 on BoT (Toll) in the state of Karnataka and Andhra Pradesh under NHDP Phase IVB,Ministry of Road Transport and Highways,Andhra Pradesh,Transport and Logistics,Roads,1273,14.09.2011,46th PPPAC,Final approval
188,Four laning of Solapur-Maharashtra/Karnataka Border section of NH-19 from km 249.000 to km 348.800 in the State of Maharashtra under NHDP Phase IV B on BoT (Toll) basis.,Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,923,14.09.2011,46th PPPAC,Final approval
189,Four laning of sections from km 277.500 to km 333.500 (Mahullia to Bahragora) of NH 33 and from km 200.55 to km 134.40 (Bahragora to Kharagpur) of NH 6 in the State of Jharkhand and West Bengal under NHDP Phase IVB on DBFOT (Toll) basis,Ministry of Road Transport and Highways,Multi State,Transport and Logistics,Roads,940,14.09.2011,46th PPPAC,Final approval
190,Four laning of Lucknow Raebarelly Section of NH-24 B from km 12.700 to km 82.700 on BoT (Annuity) under NHDP Phase-IV B in the State of U.P.,Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,636,14.09.2011,46th PPPAC,Final approval
191,"Six laning of Etawah Chakeri (Kanpur) section of NH 2  under NHDP Phase V, length 160.21 km",Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,1573,14.09.2011,46th PPPAC,Final approval
192,Six laning of Barwa-Adda-Panagarh section of NH 2 in the State of Jharkhand and West Bengal under NHDP PhaseV on BOT (Toll) basis,Ministry of Road Transport and Highways,West Bengal,Transport and Logistics,Roads,1714,17.08.2011,38th PPPAC,Final approval
193,"Four Laning of Vijaywada-Machilipatnam section of NH 9 under NHDP Phase III, length 64.611 km",Ministry of Road Transport and Highways,Andhra Pradesh,Transport and Logistics,Roads,606,10.08.2011,45th PPPAC,Final approval
194,"Two/ four laning of Obedullaganj -Shahganj Junction, Budhni- Betul Section of NH 69  under NHDP-IV, length  121.36 km",Ministry of Road Transport and Highways,Madhya Pradesh,Transport and Logistics,Roads,1152,10.08.2011,45th PPPAC,Final approval
195,"Two laning of Ajmer to Nagaur section on NH 89 under VGF Scheme, length 148.25 km",Ministry of Road Transport and Highways,Rajasthan,Transport and Logistics,Roads,377,10.08.2011,45th PPPAC,Final approval
196,"Two laningof Bikaner to Suratgarh section on NH 11 under VGF Scheme, length 172.384 km",Ministry of Road Transport and Highways,Rajasthan,Transport and Logistics,Roads,501,10.08.2011,45th PPPAC,Final approval
197,"Two laning of Chittorgarh-Neemach section of NH 79 and Nimbahera-Pratapgarh section of NH 113 under VGF Scheme, length 116.997 km",Ministry of Road Transport and Highways,Madhya Pradesh,Transport and Logistics,Roads,511,10.08.2011,45th PPPAC,Final approval
198,"Two laning of Suratgarh-Sriganganagar section of NH 15 under VGF Scheme, length 78.10 km",Ministry of Road Transport and Highways,Rajasthan,Transport and Logistics,Roads,224,10.08.2011,45th PPPAC,Final approval
199,"Four laning of Mangwan to MP/UP border section of NH 27 under VGF Scheme, length 52.074 km",Ministry of Road Transport and Highways,Madhya Pradesh,Transport and Logistics,Roads,382,10.08.2011,45th PPPAC,Final approval
200,"Four laning of Sidhi to Singrauli section of NH 75E under VGF Scheme, length 102.60 km",Ministry of Road Transport and Highways,Madhya Pradesh,Transport and Logistics,Roads,871,10.08.2011,45th PPPAC,Final approval
201,"Four laning of Mangwan to  Satna to Bela section of NH 75 under VGF Scheme, length 48.04 km",Ministry of Road Transport and Highways,Madhya Pradesh,Transport and Logistics,Roads,320,10.08.2011,45th PPPAC,Final approval
202,"Six laning of Kishangarh -Udaipur- Ahmedabad section of NH 79A, NH79, NH 76 and NH 8 under NHDP Phase V, length 555.50 km",Ministry of Road Transport and Highways,Rajasthan,Transport and Logistics,Roads,5387,20.06.2011,44th PPPAC,Final approval
203,"Four laning of Lucknow -Sultanpur section of NH 56 under NHDP Phase IV, length 123.40 km",Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,1013,20.06.2011,44th PPPAC,Final approval
204,"Four laning of Angul-Sambalpur section of NH 42 under NHDP Phase IV, length 153 km",Ministry of Road Transport and Highways,Odisha,Transport and Logistics,Roads,1220,20.06.2011,44th PPPAC,Final approval
205,"Two/four laning of Birmitrapur to Barkote section of NH 23 under NHDP Phase IV, length 125.615 km",Ministry of Road Transport and Highways,Odisha,Transport and Logistics,Roads,778,20.06.2011,44th PPPAC,Final approval
206,"Four laning of Bhopal to Biaora section of NH 12  under VGF scheme, length 105.60 km",Ministry of Road Transport and Highways,Madhya Pradesh,Transport and Logistics,Roads,704,20.06.2011,44th PPPAC,Final approval
207,"Four laning of Rewa to MP/UP Border of NH 7  under VGF scheme, length 89.30 km",Ministry of Road Transport and Highways,Madhya Pradesh,Transport and Logistics,Roads,671,20.06.2011,44th PPPAC,Final approval
208,"Four-Laning of Hospet, Bellary Section of NH-63 under NHDP Phase IV, length 95.44 km",Ministry of Road Transport and Highways,Karnataka,Transport and Logistics,Roads,910,20.05.2011,43rd PPPAC,Final approval
209,Four Laning of Walayar to Vadakkancherry Section (Package No.NS-2/BOT/KL-2),Ministry of Road Transport and Highways,Kerala,Transport and Logistics,Roads,682,20.05.2011,43rd PPPAC,Final approval
210,"Development of Housing Complex for Delhi Police Personnel at Dheerpur, Delhi",Ministry of Home Affairs,Delhi,Social and Commercial Infrastructure,Affordable Housing,791,19.04.2011,42nd PPPAC,Final approval
211,"Development of modernised Police Headquarter Building at Parliament Street, Delhi",Ministry of Home Affairs,Delhi,Social and Commercial Infrastructure,Affordable Housing,202,19.04.2011,42nd PPPAC,Final approval
212,Four-laning of Jabalpur- Kanti- Rewa Section of NH-7 from km 242.30 to km 465.50 in the State of Madhya Pradesh under NHDP Phase IV on BOT (Toll),Ministry of Road Transport and Highways,Madhya Pradesh,Transport and Logistics,Roads,1907,19.04.2011,42nd PPPAC,Final approval
213,Four -laning of Orrisa border to Aurang section of NH-6 from km 88.0 to km 239.0 in the St6ate of Chattisgarh under Phase IV B on DBFOT (Toll) basis,Ministry of Road Transport and Highways,Chhattisgarh,Transport and Logistics,Roads,1234,19.04.2011,42nd PPPAC,Final approval
214,"Four-laning of Meerut, Bulandshahar section of NH-235 from km 7.469 to km 73.156 in the State of Uttar Pradesh under NHDP Phase IV B on DBFOT (Toll) basis: TPC ` 505.0 crore.",Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,505,19.04.2011,42nd PPPAC,Final approval
215,"Development of a 7.2 MMTPA Iron Ore Export Terminal at the Waterfront West of the Breakwater on DBFOT basis (Mormugao Port Trust, Goa)",Ministry of Shipping,Goa,Transport and Logistics,Ports,721,25.01.2011,41st PPPAC,Final approval
216,Four laning of Jabalpur - Lakhandone section of NH7 from km 465.600 to km 546.425 in the State fo Madhaya Pradesh under NHDP Phase IVB on BOT (Too) basis,Ministry of Road Transport and Highways,Madhya Pradesh,Transport and Logistics,Roads,777,25.01.2011,41st PPPAC,Final approval
217,Four laning of Gwalior - Shivpuri section of NH 3 from km 15.600 to NH 75 to km 236.000 in the State of Madhya Pradesh under NHDP Phase IV on BOT (Toll) basis.,Ministry of Road Transport and Highways,Madhya Pradesh,Transport and Logistics,Roads,1059,25.01.2011,41st PPPAC,Final approval
218,Four laning of Shivpuri - Dewas section of NH3 from km 15.623 to km 566.45 in the State of Madhya Pradesh under NHDP Phase IV on BOT (Toll) basis.,Ministry of Road Transport and Highways,Madhya Pradesh,Transport and Logistics,Roads,2815,25.01.2011,41st PPPAC,Final approval
219,Six laning of Ahmedabad Vadodara Section of NH 8 from km 6.400 to km 108.700 and improvement of Ahmedabad Vadodara Expressway from km 0 to km 93.302 in the State of Gujarat under NHDP Phase V on BOT(Toll) basis,Ministry of Road Transport and Highways,Gujarat,Transport and Logistics,Roads,2125,06.01.2011,40th PPPAC,Final approval
220,Two/Four laning of NH 12 from km 256.550 to km 346.539 (Kota-Jhalwar section) in the State of Rajasthan under NHDP Phase III on BOT(Toll) basis basis,Ministry of Road Transport and Highways,Rajasthan,Transport and Logistics,Roads,530,06.01.2011,40th PPPAC,Final approval
221,Four laning of Beawar Pali Pindwara Section of NH 14 from km 0 to km 244.120 in the State of Rajasthan under NHDP Phase III on BOT(Toll) basis,Ministry of Road Transport and Highways,Rajasthan,Transport and Logistics,Roads,2388,06.01.2011,40th PPPAC,Final approval
222,Four laning of Nagpur Wainganga Bridge Section of NH 6 from km 498 to km 544.200 in the State of Maharashtra under NHDP Phase III on BOT(Toll) basis,Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,484,06.01.2011,40th PPPAC,Final approval
223,Six laning of Poonamallee-Walajapet section of NH 4 under NHDP V on BOT(Toll) basis,Ministry of Road Transport and Highways,Tamil Nadu,Transport and Logistics,Roads,1197,02.12.2010,39th PPPAC,Final approval
224,"Four Laning of Panikoili-Rimuli Section of NH 215 under NHDP Phase III, length 163 km",Ministry of Road Transport and Highways,Odisha,Transport and Logistics,Roads,1410,17.08.2010,38th PPPAC,Final approval
225,Development of EQ 1 berth by replacement of the existing EQ1 and part of EQ2 berths in the north of the Inner Harbour of Vishakhapatnam Port,Ministry of Shipping,Andhra Pradesh,Transport and Logistics,Ports,323,17.08.2010,38th PPPAC,Final approval
226,Development of EQ 1A berth on south of EQ 1 berth for handling Thermal Coal and Steam Coal in the Inner Harbour of Vishakhapatnam Port,Ministry of Shipping,Andhra Pradesh,Transport and Logistics,Ports,313,17.08.2010,38th PPPAC,Final approval
227,Parwanoo-Solan section of NH 22 in the State of Himachal Pradesh on BOT (Annuity) under NHDP Phase III,Ministry of Road Transport and Highways,Himachal Pradesh,Transport and Logistics,Roads,660,17.08.2010,38th PPPAC,Final approval
228,Four laning of Barasat-Krishnagar section of NH 34 in the State of West Bengal under NHDP Phase III on BOT (Annuity) basis,Ministry of Road Transport and Highways,West Bengal,Transport and Logistics,Roads,887,17.08.2010,38th PPPAC,Final approval
229,Two laning of Purnea-Khagaria section of NH 31 in the State of Bihar under NHDP Phase III on BOT (Annuity) basis,Ministry of Road Transport and Highways,Bihar,Transport and Logistics,Roads,676,17.08.2010,38th PPPAC,Final approval
230,Development of the Jallandhar (Punjab) Housing Cluster on BOT (Annuity basis),Ministry of Home Affairs,Punjab,Social and Commercial Infrastructure,Affordable Housing,243,21.06.2010,37th PPPAC,Final approval
231,Development of the Kathgodam (Uttarakhand) Housing Cluster on BOT (Annuity basis),Ministry of Home Affairs,Uttarakhand,Social and Commercial Infrastructure,Affordable Housing,532,21.06.2010,37th PPPAC,Final approval
232,Development of the Assam -1 Housing Cluster on BOT (Annuity Basis),Ministry of Home Affairs,Assam,Social and Commercial Infrastructure,Affordable Housing,477,21.06.2010,37th PPPAC,Final approval
233,Development of the Assam -2 Housing Cluster on BOT (Annuity Basis),Ministry of Home Affairs,Assam,Social and Commercial Infrastructure,Affordable Housing,329,21.06.2010,37th PPPAC,Final approval
234,Development of the Kadarpur NCR Housing Cluster for CPMF on BOT (Annuity Basis),Ministry of Home Affairs,Haryana,Social and Commercial Infrastructure,Affordable Housing,908,21.06.2010,37th PPPAC,Final approval
235,"Operations, Management and Maintenance of Shyama Prasad Mukherjee Swimming Pool Complex (New Delhi) on PPP Basis",Ministry of Youth Affairs and Sports (MoYA&S),Delhi,Social and Commercial Infrastructure,Sports Infrastructure,0,28.05.2010,36th PPPAC,In-principle approval
236,"Operations, Management and Maintenance of Dr. Karni Singh Shooting Ranges (New Delhi) on PPP Basis",Ministry of Youth Affairs and Sports (MoYA&S),Delhi,Social and Commercial Infrastructure,Sports Infrastructure,0,28.05.2010,36th PPPAC,In-principle approval
237,"Operations, Management and Maintenance of Shyama Prasad Mukherjee Swimming Pool Complex (New Delhi) on PPP Basis",Ministry of Youth Affairs and Sports (MoYA&S),Delhi,Social and Commercial Infrastructure,Sports Infrastructure,0,28.05.2010,36th PPPAC,In-principle approval
238,"Operations, Management and Maintenance of Dr. Karni Singh Shooting Ranges (New Delhi) on PPP Basis",Ministry of Youth Affairs and Sports (MoYA&S),Delhi,Social and Commercial Infrastructure,Sports Infrastructure,0,28.05.2010,36th PPPAC,In-principle approval
239,Four laning of Ranchi Jamshedpur section of NH33 in the State of Bihar on BoT (Annuity) under NHDP Phase III,Ministry of Road Transport and Highways,Bihar,Transport and Logistics,Roads,1479,28.05.2010,36th PPPAC,Final approval
240,Four laning of Krishnanagar-Baharampur section of NH 34 from Km 115 to km 193 in the State of West Bengal,Ministry of Road Transport and Highways,West Bengal,Transport and Logistics,Roads,708,28.04.2010,35th PPPAC,Final approval
241,Two laning with paved shoulders of Jhansi-Khajuraho section of NH 75 from km 1.900 to km 169.950 in the State of UP and MP under NHDP III on BOT (Toll) basis,Ministry of Road Transport and Highways,Multi State,Transport and Logistics,Roads,494,28.04.2010,35th PPPAC,Final approval
242,Four laning of Ludhiana-Talwandi section of NH 95 from km 92 to km 170 in the State of Punjab under BOT (Toll) NHDP III on DBFOT,Ministry of Road Transport and Highways,Punjab,Transport and Logistics,Roads,479,28.04.2010,35th PPPAC,Final approval
243,Four/Six laning of Panvel Indapur section of NH 17 in the State of Maharashtra,Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,943,28.04.2010,35th PPPAC,Final approval
244,Four laning of Jetput - Somnath Section of NH 80 in the State of Gujarat,Ministry of Road Transport and Highways,Gujarat,Transport and Logistics,Roads,828,28.04.2010,35th PPPAC,Final approval
245,Two laning with paved shoulder of Muzaffarpur Sanbarsa section of NH 77 in the State of Bihar,Ministry of Road Transport and Highways,Bihar,Transport and Logistics,Roads,512,28.04.2010,35th PPPAC,Final approval
246,Development of Dry Bulk Terminal at Tekra near Tuna on BOT basis,Ministry of Shipping,Gujarat,Transport and Logistics,Ports,1141,15.03.2010,34th PPPAC,Final approval
247,Two laning with paved shoulder of Tindivam Krishnagiri section of NH 66 from km 38.150 to km 214 in the state of Tamil Nadu,Ministry of Road Transport and Highways,Tamil Nadu,Transport and Logistics,Roads,828,15.03.2010,34th PPPAC,Final approval
248,Four laning of Nagpur Saoner Pandhurna Betul section of NH 69 from km 3.000 to km 59.300 in the state of Maharashtra and km 137.000 to km 257.400 in the state of MP on BOT (Annuity) basis,Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,2520,15.03.2010,34th PPPAC,Final approval
249,Two laning with paved shoulder from Kozhikode - Muthanga section of NH 212 in Kerala,Ministry of Road Transport and Highways,Kerala,Transport and Logistics,Roads,365,22.02.2010,32th PPPAC,Final approval
250,Six laning of NH7 from Hosur to Krishnagiri on NH93 in Tamil Nadu,Ministry of Road Transport and Highways,Tamil Nadu,Transport and Logistics,Roads,535,22.02.2010,32th PPPAC,Final approval
251,Six laning of Dankuni - Baleshwar section of NH 6 in West Bengal,Ministry of Road Transport and Highways,West Bengal,Transport and Logistics,Roads,2034,22.02.2010,32th PPPAC,Final approval
252,Four laning of Chapra - Hazipur section on NH 19 in Bihar,Ministry of Road Transport and Highways,Bihar,Transport and Logistics,Roads,691,22.02.2010,32th PPPAC,Final approval
253,Four laning of Bhubaneshwar - Puri section of NH 203 in Orissa,Ministry of Road Transport and Highways,Odisha,Transport and Logistics,Roads,500,22.02.2010,32th PPPAC,Final approval
254,Four laning of Karnataka/Kerala border - Kannur section in Kerala,Ministry of Road Transport and Highways,Kerala,Transport and Logistics,Roads,1157,22.02.2010,32th PPPAC,Final approval
255,Four laning of Sambalpur Baragarh of Orissa/Chhatisgarh border section of NH 6 from Km 0 to Km 88 in Orissa,Ministry of Road Transport and Highways,Odisha,Transport and Logistics,Roads,909,22.02.2010,32th PPPAC,Final approval
256,Two laning with paved shoulder of Dindigul - Theni and Theni - Kumili in Tamil Nadu under NHDP III,Ministry of Road Transport and Highways,Tamil Nadu,Transport and Logistics,Roads,501,22.02.2010,32th PPPAC,Final approval
257,Four laning of Barhi to Hazaribagh section of NH 33 in Jharkhand,Ministry of Road Transport and Highways,Jharkhand,Transport and Logistics,Roads,414,22.02.2010,32th PPPAC,Final approval
258,Four/Six lanning of Patna - Bakhtiyarpur section from Km 176.60 to Km 230 of NH 30 in the State of Bihar,Ministry of Road Transport and Highways,Bihar,Transport and Logistics,Roads,601,10.02.2010,31th PPPAC,Final approval
259,Two laning with Pave shoulder from Varanasi to Gorakhpur section Km 2 to Km 208 of NH 29 in the State of UP,Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,539,10.02.2010,31th PPPAC,Final approval
260,Two laning with pave shoulder from Aligarh to Kanpur from Km 140.100 to Km 418.760 on NH 91 in the State of UP,Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,723,10.02.2010,31th PPPAC,Final approval
261,Two laning with pave shoulder from Bilaspur - Urdawal section Km 3116 to Km 312.400 of 4 on NH 200,Ministry of Road Transport and Highways,Chhattisgarh,Transport and Logistics,Roads,494,10.02.2010,31th PPPAC,Final approval
262,Two laning with pave shoulder on Raigarh - Saraipalli from 3.800 to Km 90.460 on NH 216 in the State of Chattisgarh,Ministry of Road Transport and Highways,Chhattisgarh,Transport and Logistics,Roads,189,10.02.2010,31th PPPAC,Final approval
263,Two laning of Deali - Kota section of NH 12 on Kota bypass in Rajasthan,Ministry of Road Transport and Highways,Rajasthan,Transport and Logistics,Roads,593,10.02.2010,31th PPPAC,Final approval
264,Development of Container Terminal at New Mangalore Port on BOT basis,Ministry of Shipping,Karnataka,Transport and Logistics,Ports,276,06.01.2010,30th PPPAC,Final approval
265,Development of Multipurpose Berth to handle clean cargo including containers on BOT basis at Paradip Port,Ministry of Shipping,Odisha,Transport and Logistics,Ports,446,06.01.2010,30th PPPAC,Final approval
266,Development of North Cargo Berth II for handling bulk cargo at Tuticorin Port on DBFOT basis,Ministry of Shipping,Tamil Nadu,Transport and Logistics,Ports,332,06.01.2010,30th PPPAC,Final approval
267,Development of Mega Container at Chennai Port,Ministry of Shipping,Tamil Nadu,Transport and Logistics,Ports,3125,06.01.2010,30th PPPAC,Final approval
268,"Srinagar to banihal section of NH 1A from km 187 to km 189.350, km 270.700 to km 286.110 and 187 to 220.700 on DBFOT (Annuity) in the State of Jammu and Kashmir",Ministry of Road Transport and Highways,Jammu and Kashmir,Transport and Logistics,Roads,1166,16.11.2009,28th PPPAC,Final approval
269,"Mechanism of Coal Handling facilities and upgradation of General Cargo Berth at Outer Harbour of Visakhapatnam Port to cater 200,000 DWT vessels on DBFOT basis",Ministry of Shipping,Andhra Pradesh,Transport and Logistics,Ports,438,11.11.2009,29th PPPAC,Final approval
270,development of Standalone container handling facility with a quay length of 300m towards North at Jahawar Lal Nehru Port Trust,Ministry of Shipping,Maharashtra,Transport and Logistics,Ports,600,11.11.2009,29th PPPAC,Final approval
271,Development of Fourth Container Terminal at Jawahar Lal Nehru Port Trust,Ministry of Shipping,Maharashtra,Transport and Logistics,Ports,6700,11.11.2009,29th PPPAC,Final approval
272,Six laning of NH 4 from Tumkur to Chitradurga in Karnataka under NHDP Phase V on BOT (Toll) on DBFO pattern,Ministry of Road Transport and Highways,Karnataka,Transport and Logistics,Roads,839,16.10.2009,28th PPPAC,Final approval
273,Four laning of Qazigund to Banihal Section of NH 1A from km 189.350 to km 204.700 including 2 tunnels of 0.69 km and km 8.45 length on BOT (Annuity) basis in the State of Jammu and Kashmir,Ministry of Road Transport and Highways,Jammu and Kashmir,Transport and Logistics,Roads,1987,16.10.2009,28th PPPAC,Final approval
274,"Rehabilitation , strengthening and Four laning of Ramban to Banihal section of NH 1A from km 151 to km 187 on BOT (Annuity) basis on DBFO pattern in the state of Jammu and Kashmir",Ministry of Road Transport and Highways,Jammu and Kashmir,Transport and Logistics,Roads,986,16.10.2009,28th PPPAC,Final approval
275,"Rehabilitation, strengthening and Four laning of Udhampur to Ramban section of NH 1A from km 67 to km 89 & km 130 to km 151 in the state of JUammu and Kashmir",Ministry of Road Transport and Highways,Jammu and Kashmir,Transport and Logistics,Roads,971,16.10.2009,28th PPPAC,Final approval
276,Four laning of Chenani to Nashri section of NH 1A from km 89 to km 130 including 9 km long tunnel with parallel escape tunnel on BOT (Annuity) basis of Jammu & Kashmir,Ministry of Road Transport and Highways,Jammu and Kashmir,Transport and Logistics,Roads,2108,16.10.2009,28th PPPAC,Final approval
277,Rehabilitation strengthening and 4 laning of Jammu-Udhampur section of NH 1A from Km 15 to km 67 on BOT (Annuity) basis on DBFO pattern in the State of Jammu & Kashmir,Ministry of Road Transport and Highways,Jammu and Kashmir,Transport and Logistics,Roads,1939,16.10.2009,28th PPPAC,Final approval
