Sr No.,Project Name,Sponsoring Authority,Location,Sector,Sub Sector,Total Project Cost (In Rs. Crore),PPPAC Meeting Date,Meeting Number,Recommended For
278,Six laning of Chenagapjalli to Start of Coimbatore bypass section 1 and four laning from end of Coimbatore bypass to TN/Kerala Boarder of NH 47 in the State of Tamil Nadu,Ministry of Road Transport and Highways,Tamil Nadu,Transport and Logistics,Roads,853,27.07.2009,26th PPPAC,Final approval
279,"Design, Engineering, Upgradation, Development, Finance, Operation and Maintenance of Hyderabad-Bangalore section of NH 7 in the state of 12 under NHDP Phase VII",Ministry of Road Transport and Highways,Karnataka,Transport and Logistics,Roads,747,27.07.2009,26th PPPAC,Final approval
280,"Design, Engineering, Finance, Construction, Operation and Maintenance of four laning of Bijapur-Hungund section of NH 13 from km 102 to km 202 in the State of Karnataka under NHDP Phase III through DBFOT basis",Ministry of Road Transport and Highways,Karnataka,Transport and Logistics,Roads,695,27.07.2009,26th PPPAC,Final approval
281,"Design, Engineering, Finance, Construction, Operation and Maintenance of four laning of Bijapur-Hungund section of NH 13 from km 202 to km 299 in the State of Karnataka under NHDP Phase III through DBFOT basis",Ministry of Road Transport and Highways,Karnataka,Transport and Logistics,Roads,1226,27.07.2009,26th PPPAC,Final approval
282,Four laning of Raiganj-Dalkhola section of NH 34 from km 398 to km 452.700 in the state of West Bangal on DBFOT basis under NHDP III,Ministry of Road Transport and Highways,West Bengal,Transport and Logistics,Roads,560,27.07.2009,26th PPPAC,Final approval
283,Four laning of Baharampur-Farakka section of NH 34 from km 193 to km 295.700 in the state of West Bengal on DBFOT basis under NHDP III,Ministry of Road Transport and Highways,West Bengal,Transport and Logistics,Roads,1007,27.07.2009,26th PPPAC,Final approval
284,Four laning of Rohtak to Panipat section of NH 71A from km 0 to km 80.858 in the state of Haryana on BOT basis under NHDP III,Ministry of Road Transport and Highways,Haryana,Transport and Logistics,Roads,1088,27.07.2009,26th PPPAC,Final approval
285,Four/Six laning of Moradabad-Bareilly section of NH 24 from km 1+C28348 to km 262 in the state of Uttar Pradesh on DBFOT basis under NHDP III,Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,1485,27.07.2009,26th PPPAC,Final approval
286,Four laning of Muzaffarnagar-Haridwar section of NH 58 from km 131 to 211 of NH 58 in the state of UP and Uttarakhand,Ministry of Road Transport and Highways,Multi State,Transport and Logistics,Roads,804,27.07.2009,26th PPPAC,Final approval
287,Four laning of Farakka-Raiganj section of NH 34 from km 295 to km 398 in the State of West Bengal on DBFOT basis under NHDP III,Ministry of Road Transport and Highways,West Bengal,Transport and Logistics,Roads,1057,27.07.2009,26th PPPAC,Final approval
288,Four/Six laning of Maharashtra/Goa Border Km 475.040 to Panaji-Goa/Karnataka Border km 611 of section NH 17 in the state of Goa to be executed as BOT (Toll) on DBFO pattern under NHDP Phase III,Ministry of Road Transport and Highways,Goa,Transport and Logistics,Roads,2078,09.07.2009,25th PPPAC,Final approval
289,Six laning of Pune-Satara section of NH 4 from km 725 to km 865.35 in the State of Maharashtra under NHDP Phase V on BOT (Toll) basis on DBFO pattern,Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,1725,09.07.2009,25th PPPAC,Final approval
290,Six laning of Samakhiali-Gandhidham section of NH 8A from km 306 to km 362.16 in the State of Gujarat under NHDP Phase V on BOT (Toll) basis on DBFO pattern,Ministry of Road Transport and Highways,Gujarat,Transport and Logistics,Roads,805,09.07.2009,25th PPPAC,Final approval
291,Four/Six laning of Gandhidham-Mundra Port section of NH8A in the State of Gujarat under NHDP Phase III on DBFOT pattern,Ministry of Road Transport and Highways,Gujarat,Transport and Logistics,Roads,1031,09.07.2009,25th PPPAC,Final approval
292,Four laning of Ahmedabad to Godhra section of NH 59 in the State of Gujarat under NHDP Phase III on DBFOT pattern,Ministry of Road Transport and Highways,Gujarat,Transport and Logistics,Roads,1174,09.07.2009,25th PPPAC,Final approval
293,Four laning of Godhara to Gujarat/MP border section of NH 59 in the State of Gujarat under NHDP Phase III on DBFOT pattern,Ministry of Road Transport and Highways,Gujarat,Transport and Logistics,Roads,856,09.07.2009,25th PPPAC,Final approval
294,Four laning of Indore-Jhabua-Gujarat/MP border section of NH 59 in the state of Madhya Pradesh on BOT (Toll) basis under NHDP III,Ministry of Road Transport and Highways,Madhya Pradesh,Transport and Logistics,Roads,1297,09.07.2009,25th PPPAC,Final approval
295,Four laning of Rohtak to Bawal Section of NH 71 in the state of Haryana on DBFOT basis under NHDP III,Ministry of Road Transport and Highways,Haryana,Transport and Logistics,Roads,669,09.07.2009,25th PPPAC,Final approval
296,Four laning of Haridwar-Dehradun Section of NH 58 & 72 in the state of Uttarakhand-BOT(Annuity) basis,Ministry of Road Transport and Highways,Uttarakhand,Transport and Logistics,Roads,490,09.07.2009,25th PPPAC,Final approval
297,Four laning of Bareilly-Sitapur section of NH 24 in the State of Uttar Pradesh on BOT basis under NHDP III,Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,1046,09.07.2009,25th PPPAC,Final approval
298,Four laning of Hyderabad-Yadgiri section of NH 202 in the State of Andhra Pradesh under NHDP Phase III on BOT basis,Ministry of Road Transport and Highways,Andhra Pradesh,Transport and Logistics,Roads,515,09.07.2009,25th PPPAC,Final approval
299,Four laning of Talegaon - Amravati section of NH 6 in Maharashtra on DBFOT basis,Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,611,20.02.2009,23th PPPAC,Final approval
300,Four laning of Pune -Sholapur section (km 144.00 to 249.00) of NH9 in the State of Maharashtra under NHDP III A on BOT (Toll) basis - Package II,Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,810,20.02.2009,23th PPPAC,Final approval
301,Development of Eighth Berth as Container Terminal on Build Operate & Transfer (BOT) basis at Tuticorin Port,Ministry of Shipping,Tamil Nadu,Transport and Logistics,Ports,312,13.01.2009,22th PPPAC,Final approval
302,Construction of Container Terminal at Ennore Port in Tamil Nadu on BOT basis,Ministry of Shipping,Tamil Nadu,Transport and Logistics,Ports,1407,13.01.2009,22th PPPAC,Final approval
303,"Development of a Coal Terminal at Port of Mormugao, Goa on Design, Build, Finance, Operate and Transfer (DBFOT) Basis",Ministry of Shipping,Goa,Transport and Logistics,Ports,334,13.01.2009,22th PPPAC,Final approval
304,"Four Laning of Trivandrum, Kerala/ Tamil Nadu border including Trivandrum by-pass (Package I)",Ministry of Road Transport and Highways,Kerala,Transport and Logistics,Roads,822,31.12.2008,20th PPPAC,Final approval
305,"Four Laning of Kerala/ Tamil Nadu border, Kanyakumari section of NH 47 (Package II)",Ministry of Road Transport and Highways,Tamil Nadu,Transport and Logistics,Roads,851,31.12.2008,20th PPPAC,Final approval
306,Four laning of Patna-Muzaffarpur stretch of NH 77from Km 0 to Km 46.30 and construction of Muzzafarpur bypass for connection to NH 28 in the Satae of Bihar. under NHDP Phase III on BOT(Annuity) Basis,Ministry of Road Transport and Highways,Bihar,Transport and Logistics,Roads,570,31.12.2008,20th PPPAC,Final approval
307,Four laning of Hazaribagh-Ranchi stretch of NH 33 from Km 40.500 to Km114.000 including Kujju bypass in the Satae of Jharkhand. under NHDP Phase IIIA on BOT(Annuity) Basis,Ministry of Road Transport and Highways,Jharkhand,Transport and Logistics,Roads,595,31.12.2008,20th PPPAC,Final approval
308,Four laning of Nagapatnam-Thanjavur section of NH 67 from km 1.600 to km 80.00 in the state of Tamil Nadu under NHDP Phase IIIA on BOT (Toll) basis,Ministry of Road Transport and Highways,Tamil Nadu,Transport and Logistics,Roads,619,21.12.2008,19th PPPAC,Final approval
309,Four/Six Laning of Gujarat/Maharashtra Border-Surat-Hazira Port Section of NH 6 in the State of Gujarat under NHDP Phase III on BOT (Toll) basis,Ministry of Road Transport and Highways,Gujarat,Transport and Logistics,Roads,1509,21.11.2008,19th PPPAC,Final approval
310,Four laning of Cherthalai-Ochira section of NH-47 (Package I) from Km 379.100(Thiruvoor Jn) to Km 465.00 (Ochira) in the State of Kerala under NHDP III on BOT basis.,Ministry of Road Transport and Highways,Kerala,Transport and Logistics,Roads,1287,21.11.2008,19th PPPAC,Final approval
311,Four laning of Ochira-Thiruvananthapuram section of NH-47 (Package II) from Km 465.000 (Ochira) to Km 551.900 (Kazakuttam jn) in the State of Kerala under NHDP III on BOT basis,Ministry of Road Transport and Highways,Kerala,Transport and Logistics,Roads,1241,21.11.2008,19th PPPAC,Final approval
312,Four laning of Vengalam-Kuttipuram section of NH-17 (Package II) from Km 230.00 to Km 318 in the State of Kerala under NHDP III on BOT basis,Ministry of Road Transport and Highways,Kerala,Transport and Logistics,Roads,1108,21.11.2008,19th PPPAC,Final approval
313,Four laning of Kannur-Vengalam section of NH-17 (Package I) from Km 148.00 to Km 230 in the State of Kerala under NHDP III on BOT basis,Ministry of Road Transport and Highways,Kerala,Transport and Logistics,Roads,1144,21.11.2008,19th PPPAC,Final approval
314,Development of Six laning of Chilkaluripet-Nellore section of NH 5 from km 1182.802 to km 1366.547 in the State of Andhra Pradesh under NHDP Phase V on BOT (Toll) project on DBFO pattern,Ministry of Road Transport and Highways,Andhra Pradesh,Transport and Logistics,Roads,2164,21.11.2008,19th PPPAC,Final approval
315,Four/Six Laning of Jaipur-Tonk-Deoli section of NH 12 from km 18.7 to km 165 (length 148.77 kms) in the State of Rajasthan under NHDP Phase III on BOT (Toll) basis,Ministry of Road Transport and Highways,Rajasthan,Transport and Logistics,Roads,1184,21.11.2008,19th PPPAC,Final approval
316,Six laning of Delhi-Agra section of NH 2 from Km 20.500 to Km 199.600 in the States of Haryana/UP under NHDP V on BOT basis,Ministry of Road Transport and Highways,Multi State,Transport and Logistics,Roads,1918,21.11.2008,19th PPPAC,Final approval
317,Six laning of Belgaum-Dharwad section of NH 4 from Km 515 to km 433 and Km 0 to Km62 in the State of Karnatakaunder NHDP V on BOT basis,Ministry of Road Transport and Highways,Karnataka,Transport and Logistics,Roads,638,21.11.2008,19th PPPAC,Final approval
318,Six laning of Chandikol-Jagatpur-Bhubhaneshwar section of NH 5 from Km 413 to 418 and Km 0 to Km 62 in the State of Orissa under NHDP V on BOT basis,Ministry of Road Transport and Highways,Odisha,Transport and Logistics,Roads,951,21.11.2008,19th PPPAC,Final approval
319,Six laning of Krishnagiri-Walahjpet section of NH 46 from Km 0 to km 148.30 in the State of Tamil Nadu under NHDP V on BOT basis,Ministry of Road Transport and Highways,Tamil Nadu,Transport and Logistics,Roads,1490,21.11.2008,19th PPPAC,Final approval
320,Six laning of Varanasi-Aurangabad section of NH 2from Km 786.00 to km 978.40 in the State of UP/Bihar under NHDP V on BOT basis,Ministry of Road Transport and Highways,Multi State,Transport and Logistics,Roads,2588,21.11.2008,19th PPPAC,Final approval
321,Six laning of Indore-Dewas section of NH 3 from Km 577.55 to km 610.00 and Km 0.00 to Km 12.60 in the State of MP under NHDP V on BOT basis,Ministry of Road Transport and Highways,Madhya Pradesh,Transport and Logistics,Roads,410,21.11.2008,19th PPPAC,Final approval
322,Construction of Deep draught iron ore berth on BOT basis by Paradip Port Trust,Ministry of Shipping,Odisha,Transport and Logistics,Ports,591,23.10.2008,18th PPPAC,In-principle approval
323,Construction of Deep draught coal berth on BOT basis by Paradip Port Trust,Ministry of Shipping,Odisha,Transport and Logistics,Ports,479,23.10.2008,18th PPPAC,In-principle approval
324,Redevelopment of New delhi Railway station,Ministry of Railways,Delhi,Transport and Logistics,"Railway track including electrical & signalling system, tunnels, viaducts, bridges",8500,06.10.2008,17th PPPAC,In-principle approval
325,Four laning of Khagaria-Bhaktiarpur section of NH31 in the state of Bihar,Ministry of Road Transport and Highways,Bihar,Transport and Logistics,Roads,1704,04.08.2008,16th PPPAC,Final approval
326,Four laning of Kuttipuram-Edapally section of NH17 in the state of Kerala,Ministry of Road Transport and Highways,Kerala,Transport and Logistics,Roads,1158,04.08.2008,16th PPPAC,Final approval
327,Four laning of Patna-Buxar section of NH 30 in the state of Bihar,Ministry of Road Transport and Highways,Bihar,Transport and Logistics,Roads,1620,04.08.2008,16th PPPAC,Final approval
328,"Four laning of Goa/Karnataka border-Panaji, Goa stretch of NH 4A of Goa",Ministry of Road Transport and Highways,Goa,Transport and Logistics,Roads,382,04.08.2008,16th PPPAC,Final approval
329,Four laning of MP/Maharashtra border-Nagpur section of NH7 including Kamptee-Kahnan and Nagpur bypass in the State of Maharashtra,Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,1134,04.08.2008,16th PPPAC,Final approval
330,Four laning elevated road from Chennai Port gate No. 10 to Maduravoyal (NH 4) in the state of Tamil nadu,Ministry of Road Transport and Highways,Tamil Nadu,Transport and Logistics,Roads,1345,04.08.2008,16th PPPAC,Final approval
331,Four laning of Armur-Adloor Yellareddy section of NH7 in the State of Andhra Pradesh,Ministry of Road Transport and Highways,Andhra Pradesh,Transport and Logistics,Roads,491,04.08.2008,16th PPPAC,Final approval
332,Four laning of Muzzafarnagar-Nepali farm section of NH 58 in the State of Uttar Pradesh and Uttrakhand from Nepali to ISBT Dehradun,Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,1251,04.08.2008,16th PPPAC,Final approval
333,"Four laning of Pune-Sholapur section of NH 9 under NHDP Phase III, length 110.05 km  Package II",Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,1110,04.08.2008,16th PPPAC,Final approval
334,Four laning of Cuddapah-Kurnool section (Km 167.750 to km 356.030) of NH 18 Under NHDP Phase III on BOT Basis,Ministry of Road Transport and Highways,Andhra Pradesh,Transport and Logistics,Roads,1567,17.06.2008,15th PPPAC,Final approval
335,Four laning of Jorhat-Demow section from Km 453 to 534.8 (part of Nagaon-Dirbugah section) of NH 37 in the State of Assam under SARDP-NE Phase A on BOT (Annuity) basis,Ministry of Road Transport and Highways,Assam,Transport and Logistics,Roads,562,30.04.2008,14th PPPAC,Final approval
336,Four/Six laning of Ghaziabad-Aligarh section of NH 91under NHDP Phase III on BOT Basis.,Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,1325,30.04.2008,14th PPPAC,Final approval
337,Four/Six laning of Amritsar-Pathankot Section from KM 6.082 to KM 108.502 of NH 15 Under NHDP Phase III on BOT Basis,Ministry of Road Transport and Highways,Punjab,Transport and Logistics,Roads,704,30.04.2008,14th PPPAC,Final approval
338,Six Laning of Kishangarh-Ajmer-Beawar Section from KM 364.125 to KM 58.245 of NH 8 on BOT Basis,Ministry of Road Transport and Highways,Rajasthan,Transport and Logistics,Roads,722,30.04.2008,14th PPPAC,Final approval
339,Four laning of Trichy Karaikkudi section of NH-210 (km 10.000 to km 94.000) and Trichy Bypass (ch 109.558 to ch 135.390) in the State of Tamil Nadu under NHDP Phase III on BOT basis.,Ministry of Road Transport and Highways,Tamil Nadu,Transport and Logistics,Roads,804,30.04.2008,14th PPPAC,Final approval
340,Four laning of Karaikkudi-Ramanathapuram section of NH-210 (101 kms)in the State of Tamil Nadu under NHDP Phase III on BOT basis.,Ministry of Road Transport and Highways,Tamil Nadu,Transport and Logistics,Roads,599,30.04.2008,14th PPPAC,Final approval
341,Four laning of Baihata Chariali to Tejpur Section of NH-52 (Km 0.00 to km 130.00) in the State of Assam under NHDP Phase III on BOT basis.,Ministry of Road Transport and Highways,Assam,Transport and Logistics,Roads,1204,30.04.2008,14th PPPAC,Final approval
342,Four laning of Tirupati-Tiruthani-Chennai section of NH 205 from km 274.800 to km 341.600 in Andhra Pradesh and km 0 to 59.60 in Tamil Nadu Under NHDP Phase III on BOT Basis,Ministry of Road Transport and Highways,Andhra Pradesh,Transport and Logistics,Roads,802,30.04.2008,14th PPPAC,Final approval
343,Revitalisation of Old Mint Complex and development of Tourism Infrastructure,Department of Economic Affairs (Currency and Coinage Division),West Bengal,Social and Commercial Infrastructure,Tourism,149,30.04.2008,14th PPPAC,Final approval
344,City side development of Udaipur Airport through PPP,Ministry of Civil Aviation,Rajasthan,Transport and Logistics,Airport,0,30.04.2008,14th PPPAC,In-principle approval
345,City side development of Amritsar Airport through PPP,Ministry of Civil Aviation,Punjab,Transport and Logistics,Airport,0,30.04.2008,14th PPPAC,In-principle approval
346,Four laning of Kundapur to Suratkal section ( Km 284 to 358) and Mangalore-Kerala border section (km 375.300 to 376.700 and from Km3.700 to 17.200) of NH 17 Under NHDP Phase III on BOT Basis,Ministry of Road Transport and Highways,Karnataka,Transport and Logistics,Roads,616,30.04.2008,14th PPPAC,Final approval
347,Four Laning of Rimuli Roxy Rajamunda Section of NH 215 from Km 163 to Km 269 in the State of Orissa under NHDP Phase IIIA on BOT Basis.,Ministry of Road Transport and Highways,Odisha,Transport and Logistics,Roads,654,05.11.2007,13th PPPAC,Final approval
348,"Design Construction, Finance, Operation and maintenance of Hyderabad-Vijayawada section including Design, Engineering Finance, Consttruction of additional Two Laning/future Six Laning of NH 9 in the State of Andhra Pradesh (km 40 to km 160)",Ministry of Road Transport and Highways,Andhra Pradesh,Transport and Logistics,Roads,968,05.11.2007,13th PPPAC,Final approval
349,"Design Construction, Finance, Operation and maintenance of Hyderabad-Vijayawada section including Design, Engineering Finance, Construction of additional Two Laning/future Six Laning of NH 9 in the State of Andhra Pradesh (km 160 to km 221.5)",Ministry of Road Transport and Highways,Andhra Pradesh,Transport and Logistics,Roads,492,05.11.2007,13th PPPAC,Final approval
350,Four Laning of Jorabat-Barapani section from km. 0 to 61.800 of NH 40 in the state of Meghalaya under SARDP NE Phase A on BOT Annuity basis.,Ministry of Road Transport and Highways,Meghalaya,Transport and Logistics,Roads,536,05.11.2007,13th PPPAC,Final approval
351,Six Laning of Pimpalgaon-Nashik-Gonde section of NH-3 in the State of Maharashtra under NHDP Phase IIIA on BOT basis.,Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,752,05.11.2007,13th PPPAC,Final approval
352,"Design Engineering, Construction, Development, Finance and Operation and maintenance of MP/Maharashtra Border Dhule section of NH 3",Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,675,05.11.2007,13th PPPAC,Final approval
353,"Design, Engineering, Construction, Finance and Maintenance of Jaipur Reengus section of NH 11",Ministry of Road Transport and Highways,Rajasthan,Transport and Logistics,Roads,343,05.11.2007,13th PPPAC,Final approval
354,Six Laning of Surat-Dahisar Section of NH-8 (239 Km) in Gujarat and Maharashtra,Ministry of Road Transport and Highways,Maharashtra,Transport and Logistics,Roads,1406,11.05.2007,10th PPPAC,Final approval
355,Six Laning of Panipat - Jalandhar Section of NH-1 (291 Km) in Haryana and Punjab.,Ministry of Road Transport and Highways,Punjab,Transport and Logistics,Roads,2288,11.05.2007,10th PPPAC,Final approval
356,"Six Laning of Chilkaluripet-Vijayawada, including Guntur bypass and Mangalagiri bypass of Chennai-Vijayawada Section of NH-5 in Andhra Pradesh.",Ministry of Road Transport and Highways,Andhra Pradesh,Transport and Logistics,Roads,572,11.05.2007,10th PPPAC,Final approval
357,Six Laning of Chennai-Tada Section of NH-5 (43 Km) in Tamil Nadu,Ministry of Road Transport and Highways,Tamil Nadu,Transport and Logistics,Roads,353,11.05.2007,10th PPPAC,Final approval
358,Six Laning of Gurgaon-Kotputli-Jaipur Section of NH-8 in Haryana/Rajasthan on BOT (Toll) basis following by DBFO pattern.,Ministry of Road Transport and Highways,Haryana,Transport and Logistics,Roads,1674,11.05.2007,10th PPPAC,Final approval
359,Six Laning of Vadakkancherry to Thrissur Section (Package No.NS-2/BOT/KL-3,Ministry of Road Transport and Highways,Kerala,Transport and Logistics,Roads,514,11.05.2007,10th PPPAC,Final approval
360,Four laning of Amritsar Wagha Boarder Section from Km.455.400 to Km 491.330 of NH-I in the State of Punjab on BOT basis.,Ministry of Road Transport and Highways,Punjab,Transport and Logistics,Roads,206,16.01.2007,8th PPPAC,Final approval
361,Four Laning of Khalghat-MP/ Maharashtra Border section of NH-3 from Km. 84.700 to Km.167.500 in the state of M.P. on BOT basis.,Ministry of Road Transport and Highways,Madhya Pradesh,Transport and Logistics,Roads,549,16.01.2007,8th PPPAC,Final approval
362,"Construction of Elevated Six Lane Highway (Flyover) from Km.16,100 (In Delhi) to Km.20.500 (Haryana) and its approaches on NH-2 (Delhi Agra Section) on BOT basis.",Ministry of Road Transport and Highways,Uttar Pradesh,Transport and Logistics,Roads,294,19.12.2006,6th PPPAC,Final approval
363,Development of 13th to 16th Multipurpose Cargo (other than Liquid/Container) Berths at Kandla Port basis,Ministry of Shipping,Gujarat,Transport and Logistics,Ports,440,08.11.2006,5th PPPAC,Final approval
364,Construction of Access Controlled Highways from Km. 10/0 to Km. 29/5 of Bangolore section of NH-4 in the state of Karnataka on BOT basis,Ministry of Road Transport and Highways,Karnataka,Transport and Logistics,Roads,380,01.11.2006,4th PPPAC,Final approval
365,Four Laning of Nelamangala Junction on NH-4 with NH-48 to Devihalli in the state of Karnataka under NHDP phase III A on BOT basis,Ministry of Road Transport and Highways,Karnataka,Transport and Logistics,Roads,441,01.11.2006,4th PPPAC,Final approval
366,Widening of Existing Two Lane carriageway to Four/Six lane divided carriageway configuration of Bangalore -Hoskate - Mulbagal section of NH-4 in the state of Karnataka under NHDP phase III A on BOT basis,Ministry of Road Transport and Highways,Karnataka,Transport and Logistics,Roads,565,01.11.2006,4th PPPAC,Final approval
367,Four Laning of Devilalli Hassan Section of NH- 48 in the state of Karnataka under NHDP phase III A on BOT basis,Ministry of Road Transport and Highways,Karnataka,Transport and Logistics,Roads,440,01.11.2006,4th PPPAC,Final approval
368,Four Laning from Junction of NH-68 with NH-7 near Salem to Junction of NH-68 with NH-45 near Ulundrupet in the state of Tamil Nadu under NHDP Phase III A on BOT,Ministry of Road Transport and Highways,Tamil Nadu,Transport and Logistics,Roads,941,01.11.2006,4th PPPAC,Final approval
369,Four Laning from Trichy city of NH-45 to Dindigul on NH-45 in the state of Tamil Nadu under NHDP Phase III A on BOT basis,Ministry of Road Transport and Highways,Tamil Nadu,Transport and Logistics,Roads,576,01.11.2006,4th PPPAC,Final approval
370,Four Laning of Trichy city Junction with NH-45 B on NH-67 to Karur on NH-67 in the state of Tamil Nadu under NHDP Phase III A on BOT basis,Ministry of Road Transport and Highways,Tamil Nadu,Transport and Logistics,Roads,516,01.11.2006,4th PPPAC,Final approval
371,Four Laning of Pondicherry to Tindivanam on NH-66 in the state of Tamil Nadu under NHDP Phase III A on BOT basis,Ministry of Road Transport and Highways,Tamil Nadu,Transport and Logistics,Roads,285,01.11.2006,4th PPPAC,Final approval
372,"Six/Four Laning of Zirakpur - Parwanoo section of NH-22 including Pinjore - Kalka - Parwanoo bypass in Punjab, Haryana and Himachal Pradesh under NHDP Phase III A",Ministry of Road Transport and Highways,Himachal Pradesh,Transport and Logistics,Roads,295,01.11.2006,4th PPPAC,Final approval
373,Six/Four Laning of Delhi - Haryana Border to Rohtak Section of NH-10 from Km 29.70 to Km 87.00 including construction of Bahadurgarh and Rohtak Bypasses in Haryana under NHDP Phase IIIA,Ministry of Road Transport and Highways,Haryana,Transport and Logistics,Roads,486,11.10.2006,3th PPPAC,Final approval
374,Setting up of Iron ore handling facilities on BOT basis at New Mangalore Port,Ministry of Shipping,Karnataka,Transport and Logistics,Ports,103,29.08.2006,2nd PPPAC,In-principle approval
